Address,Aggravated assault,Arson,Burglary,Larceny,Murder,Robbery,Vehicle theft,Total
100 block Beard Av W,,,1,,,,,1
100 block Bissell St W,2,,2,,,,,4
100 block Calthrop Av W,,,1,,,,,1
100 block Colvin St W,,,,1,,,,1
100 block Corning Av W,,,,1,,1,,2
100 block Court St W,,,,,,,1,1
100 block Division St W,,,3,,,,,3
100 block Fayette St W,1,,,13,,1,,15
100 block Florence Av W,,,1,,,,,1
100 block Glen Av W,,,,2,,,,2
100 block Jefferson St W,,,,2,,,,2
100 block Kennedy St W,,,,1,,,,1
100 block Kirkpatrick St W,,,,1,,,,1
100 block Lafayette Av W,,,,1,,,,1
100 block Lafayette St W,,,,,,1,,1
100 block Lynhurst Av W,1,,2,,,,1,4
100 block Matson Av W,,,3,,,,,3
100 block Newell St W,,,1,1,,,,2
100 block Onondaga St W,1,,,,,,,1
100 block Ostrander Av W,,,2,3,,,1,6
100 block Pleasant Av W,,,1,,,,,1
100 block Seneca Tpke W,,,,1,,,1,2
100 block Washington St W,,,,1,,,,1
100 block Wadsworth St,,,1,1,,,,2
100 block Wall St,,,1,1,,,,2
100 block Walrath Rd,,,2,,,,,2
100 block Walton St,1,,,6,,,,7
100 block Warham St,,,,,,1,,1
100 block Warner Av,,,,,,,1,1
100 block Washington Sq,,,,3,,,,3
100 block Wayne St,,,1,,,,,1
100 block Webster Av,,,,1,,,1,2
100 block Weiser Ct,1,,,1,,,,2
100 block Wellesley Rd,,,,1,,,,1
100 block Wendell Ter,,,,1,,,,1
100 block West End Dr,,,,1,,,,1
100 block Westminster Av,1,,,,,,,1
100 block White St,,,,1,,,,1
100 block Williams St,,,,,,1,,1
100 block Willis Av,,,,1,,,,1
100 block Wilmore Pl,,,,1,,,,1
100 block Wiman Av,1,,,2,,,,3
100 block Winding Ridge Rd,,,,1,,,,1
100 block Winsor Pl,,,,1,,,,1
100 block Wolf St,1,,1,,,,,2
100 block Wood Av,,,1,3,,,2,6
100 block Woodbine Av,,,,1,,,,1
100 block Woodruff Av,,,,,,1,,1
100 block Woodside Dr,,,1,,,,,1
100 block Worden Av,,,,1,,,1,2
100 block Xavier Cir,,,,1,,,,1
1000 block Avery Av,,,,1,,,,1
1000 block Bellevue Av,,,1,1,,,,2
1000 block Butternut St,1,,2,1,,,,4
1000 block Canal St,,,1,2,,,1,4
1000 block Carbon St,,,,,,1,1,2
1000 block Col Eileen Collins Blvd,,,,9,,,2,11
1000 block Court St,,,1,1,,,,2
1000 block Danforth St,,,,,,1,,1
1000 block Adams St E,,,,1,,,,1
1000 block Fayette St E,,,,1,,,,1
1000 block Genesee St E,,,,2,,,,2
1000 block Emerson Av,,1,,,,,,1
1000 block Erie Blvd E,,,2,,,,,2
1000 block First North St,,,,1,,,,1
1000 block Harrison St,,,3,1,,,,4
1000 block Highland Av,,,,1,,,,1
1000 block Highland St,2,,1,3,,,,6
1000 block Irving Av,,,,3,,,,3
1000 block Ivy Ridge Rd,,,1,,,,,1
1000 block James St,,,4,7,,1,2,14
1000 block Lancaster Av,,,1,1,,,1,3
1000 block Lodi St,1,,1,1,,,,3
1000 block Madison St,1,,3,3,,,,7
1000 block Meadowbrook Dr,,,,1,,,,1
1000 block Mertens Av,,,,1,,,,1
1000 block Midland Av,1,,,,,,,1
1000 block Milton Av,,,,1,,,1,2
1000 block Mcbride St N,,,2,,,,,2
1000 block State St N,,,1,,,,,1
1000 block Townsend St N,2,,1,,,,,3
1000 block Oak St,,,,2,,,,2
1000 block Park St,1,,,3,,,1,5
1000 block Pond St,,,1,1,,1,,3
1000 block Clinton St S,3,,,8,,2,,13
1000 block Geddes St S,,,2,1,,2,,5
1000 block Mcbride St S,1,,2,2,,,,5
1000 block Salina St S,,,1,,,,,1
1000 block Townsend St S,2,,,2,,,,4
1000 block Spring St,,,,,,1,,1
1000 block Sunnycrest Rd,,,,2,,,,2
1000 block Teall Av,,,,,,1,,1
1000 block Tyson Pl,,,2,2,,,,4
1000 block Union Pl,1,,,,,,,1
1000 block Valley Dr,,,1,,,,,1
1000 block Belden Av W,,,,2,,,,2
1000 block Fayette St W,,,1,1,,,,2
1000 block Genesee St W,1,,1,22,,,1,25
1000 block Genessee St W,,,,1,,,,1
1000 block Onondaga St W,2,,1,1,,,,4
1000 block Wadsworth St,,,,1,,,,1
1000 block Walnut Av,,,,1,,,,1
1000 block Westcott St,,,1,1,,,,2
1000 block Westmoreland Av,,,1,,,,,1
1000 block Willis Av,,,2,,,,,2
1000 block Wolf St,,,,1,,,,1
1100 block Avery Av,1,,,,,,,1
1100 block Ballantyne Rd,,,,1,,,,1
1100 block Bellevue Av,,,,2,,1,2,5
1100 block Butternut St,1,,1,2,,1,,5
1100 block Cannon St,3,,1,,,,,4
1100 block Carbon St,,,1,,,,1,2
1100 block Fayette St E,1,,1,1,,,,3
1100 block Genesee St E,,,,1,,,,1
1100 block Washington St E,,,,1,,,,1
1100 block Erie Blvd E,,,,2,,,,2
1100 block Erie Blvd W,,,,,,,1,1
1100 block First North St,,,,2,,,,2
1100 block Grant Blvd,,,1,,,,,1
1100 block James St,,,,3,,,,3
1100 block Kirkpatrick St,,,1,,,,,1
1100 block Lancaster Av,1,,,,,,,1
1100 block Lodi St,,,,1,,,,1
1100 block Madison St,,,3,,,,,3
1100 block Salina St N,1,,,15,,3,,19
1100 block Townsend St N,1,,,1,,,,2
1100 block Park St,,,2,4,,,,6
1100 block Geddes St S,,,,,,,1,1
1100 block Salina St S,,,,2,,,,2
1100 block Townsend St S,1,,,,,,,1
1100 block Salt Springs Rd,1,,,1,,,,2
1100 block South Av,1,,,,,,,1
1100 block Spring St,,,,2,,,,2
1100 block Sunnycrest Rd,,,,1,,,,1
1100 block Teal Av,1,,,,,,,1
1100 block Teall Av,1,,,2,,,,3
1100 block Belden Av W,,,1,1,,,2,4
1100 block Colvin St W,1,,2,1,,,,4
1100 block Genesee St W,,,1,1,,,,2
1100 block Onondaga St W,,,2,2,,,,4
1100 block Westcott St,1,,,,,,,1
1100 block Willis Av,,,,1,,,,1
1100 block Wolf St,,,1,1,,,,2
1200 block Almond St,,,,5,,,1,6
1200 block Avery Av,,,3,2,,,,5
1200 block Bellevue Av,,,1,,,,,1
1200 block Burnet Av,,,,1,,,2,3
1200 block Butternut St,1,,3,,,1,1,6
1200 block Fayette St E,1,,,1,,,,2
1200 block Genesee St E,,,,1,,,,1
1200 block First North St,1,,,,,,,1
1200 block Grant Blvd,,,2,,,,,2
1200 block Harrison St,,,4,5,,,1,10
1200 block Highland St,,,1,,,,,1
1200 block Ivy Ridge Rd,,,,1,,,,1
1200 block James St,,,1,,,,2,3
1200 block Lemoyne Av,,,,1,,,,1
1200 block Madison St,1,,4,3,,,,8
1200 block Midland Av,1,,,,,,,1
1200 block Milton Av,3,2,6,3,,1,,15
1200 block Salina St N,,,,2,,,,2
1200 block State St N,1,,3,,,1,,5
1200 block Park St,1,,,1,,1,1,4
1200 block Geddes St S,2,,,2,,1,,5
1200 block Salina St S,,,,1,,,,1
1200 block State St S,2,,,3,,,,5
1200 block Salt Springs Rd,,,,1,,,,1
1200 block South Av,2,,,6,,,,8
1200 block Spring St,,,1,,,,,1
1200 block Teall Av,,,,1,,,,1
1200 block Fayette St W,,,,,,,1,1
1200 block Genesee St W,,,,2,,,,2
1200 block Onondaga St W,,,,1,,,,1
1200 block Onondage St W,,,1,,,,,1
1200 block Westcott St,,,,1,,,,1
1200 block Willis Av,,,,1,,1,1,3
1200 block Wolf St,,,1,,,,,1
1300 block Bellevue Av,,,1,,,,,1
1300 block Burnet Av,,,3,,,,,3
1300 block Butternut St,3,,3,3,,2,1,12
1300 block Court St,,,,1,,,,1
1300 block Adams St E,,,1,4,,,,5
1300 block Fayette St E,,,,1,,2,,3
1300 block Genesee St E,,,2,,,,,2
1300 block Water St E,,,,1,,,,1
1300 block Erie Blvd W,,,1,,,,,1
1300 block Euclid Av,,,,2,,,,2
1300 block First North St,,,,2,,,,2
1300 block Grant Blvd,,,,1,,,,1
1300 block Highland St,1,,,,,,,1
1300 block Lancaster Av,,,,1,,,,1
1300 block Lodi St,,,,1,,,,1
1300 block Madison St,,,,1,,,,1
1300 block Midland Av,,,,,,,1,1
1300 block Salina St N,,,,1,,1,,2
1300 block Northcliff Rd,,,,1,,,,1
1300 block Oak St,,,,,,1,1,2
1300 block State St S,2,,,,,1,,3
1300 block Salt Springs Rd,,,,,,2,,2
1300 block Spring St,1,,,,,,,1
1300 block Stolp Av,,,1,,,,,1
1300 block Teall Av,,,,1,,,,1
1300 block Colvin St W,,,,1,,,,1
1300 block Fayette Sch W,,,,1,,,,1
1300 block Fayette St W,1,,,,,,,1
1300 block Onondaga St W,,,,1,,,,1
1300 block Willis Av,,,1,,,1,,2
1400 block Burnet Av,,,3,2,,,,5
1400 block Butternut St,1,,,,,,,1
1400 block Comstock Av,,,,,,,1,1
1400 block Fayette St E,,,,2,,,,2
1400 block Genesee St E,,,3,,,,,3
1400 block Washington St E,,,,1,,,,1
1400 block Euclid Av,,,1,,,,,1
1400 block Grant Blvd,,,,1,,,,1
1400 block Hawley Av,,,,1,,1,,2
1400 block Lemoyne Av,,,,,,1,,1
1400 block Lodi St,1,,,2,,,,3
1400 block Midland Av,1,,2,1,,1,1,6
1400 block Salina St N,1,,1,,,,,2
1400 block State St N,,,1,1,,,,2
1400 block Oak St,,,1,,,1,,2
1400 block Park St,,,,2,,,,2
1400 block Mcbride St S,,,,1,,,,1
1400 block Salina St S,3,,,7,,1,,11
1400 block State St S,2,,,,,,,2
1400 block Salt Springs Rd,,,,1,,,,1
1400 block Valley Dr,,,,1,,,,1
1400 block Colvin St W,,,,,,1,,1
1400 block Genesee St W,2,,,1,,,,3
1400 block Genseee St W,,,,1,,,,1
1500 block Bellevue Av,,,,2,,,,2
1500 block Burnet Av,,,,2,,,,2
1500 block Caleb Av,1,,,1,,,,2
1500 block Comstock Av,,,,1,,,,1
1500 block Fayette St E,,,,1,,,,1
1500 block Genesee St E,2,,1,2,,,,5
1500 block Glenwood Av,,,,1,,,,1
1500 block Ivy Ridge Rd,,,2,,,,,2
1500 block Lemoyne Av,,,,1,,,,1
1500 block Lodi St,,,2,2,,1,,5
1500 block Meadowbrook Dr,,,1,,,,,1
1500 block Midland Av,1,,,1,,,,2
1500 block Salina St N,,,,2,,1,1,4
1500 block State St N,,,,,,,1,1
1500 block Park St,,,1,,,,,1
1500 block Geddes St S,,,,3,,,,3
1500 block Salina St S,,,,,,1,,1
1500 block State St S,,,,2,,,,2
1500 block Salt Springs Rd,,,,1,,,,1
1500 block South Av,,,,1,,,,1
1500 block Spring St,1,,,,,,,1
1500 block Valley Dr,,,2,,,,,2
1500 block Genesee St W,,,1,4,,1,1,7
1500 block Onondaga St W,,,,2,,,,2
1600 block Bellevue Av,2,,,,,,1,3
1600 block Butternut St,,,1,,,,,1
1600 block Court St,,,,1,,1,,2
1600 block Fayette St E,,,,,,,1,1
1600 block Genesee St E,,,,,,1,,1
1600 block Erie Blvd E,,,1,6,,1,,8
1600 block Grant Blvd,,,3,2,,,,5
1600 block Hawley Av,,,,2,,,1,3
1600 block James St,,,1,3,,,,4
1600 block Lodi St,,,2,2,,,,4
1600 block Meadowbrook Dr,,,,1,,,,1
1600 block Salina St N,,,,1,,,,1
1600 block Park St,,,,3,,,,3
1600 block Geddes St S,,,,2,,1,,3
1600 block Saltsprings Rd,,,,1,,,,1
1600 block South Av,,,,2,,,,2
1600 block Spring St,,,1,1,,,1,3
1600 block Colvin St W,1,,,,,,1,2
1600 block Fayette St W,,,,1,,,,1
1600 block Genesee St W,2,,2,2,,,,6
1600 block Onondaga St W,,,,2,,,,2
1700 block Bellevue Av,,,1,,,,,1
1700 block Burnet Av,,,,,,1,,1
1700 block Butternut St,,,,1,,,,1
1700 block Erie Blvd E,,,,1,,,,1
1700 block Grant Blvd,,,,9,,,,9
1700 block Lodi St,,,1,,,1,,2
1700 block Meadowbrook Dr,,,1,2,,,,3
1700 block Salina St N,,,,3,,,,3
1700 block Park St,1,,,2,,,,3
1700 block Salina St S,,,1,2,,1,,4
1700 block State St S,,,1,,,,,1
1700 block Valley Dr,,,,1,,,,1
1700 block Onondaga St W,1,,2,1,,,,4
1800 block Bellevue Av,1,,1,,,,,2
1800 block Burnet Av,,,,3,,,,3
1800 block Butternut St,,,,,,1,,1
1800 block Fayette St E,2,1,1,4,,1,,9
1800 block Euclid Av,,,,1,,,,1
1800 block Grant Blvd,1,,1,2,,,,4
1800 block James St,,,,1,,,,1
1800 block Lodi St,,1,,1,,,,2
1800 block Midland Av,1,,1,1,,,,3
1800 block Salina St S,1,,,1,,,,2
1800 block State St S,,,2,,,1,,3
1800 block South Av,,,,1,,,,1
1800 block Teall Av,,,,1,,,,1
1800 block Fayette St W,,,,1,,,,1
1800 block Genesee St W,,,2,4,,,,6
1900 block Bellevue Av,,,,1,,,,1
1900 block Caleb Av,,,2,,,,,2
1900 block Fayette St E,1,,2,,,,,3
1900 block Genesee St E,,,4,,,,,4
1900 block Erie Blvd E,,,,2,,,,2
1900 block Euclid Av,,,,1,,,,1
1900 block Glenwood Av,,,1,2,,,,3
1900 block Grant Blvd,,,,2,,,,2
1900 block Salina St S,,1,,,,,,1
1900 block South Av,,,3,,,,,3
1900 block Valley Dr,,,1,1,,,,2
1900 block Fayette St W,1,,,1,,,,2
1900 block Genesee St W,,,2,1,,,1,4
200 block 8Th Av,,,,1,,,,1
200 block Academy Pl,,,1,1,,,,2
200 block Apple St,1,,,,,,,1
200 block Arch St,,,,1,,,,1
200 block Arden Dr,,,,1,,,,1
200 block Ardmore Rd,,,,1,,,,1
200 block Arlington Av,,,,2,,,,2
200 block Ash St,,,,1,,,,1
200 block Ashdale Av,1,,1,1,,,2,5
200 block Ashworth Pl,,,,1,,,,1
200 block Austin Av,,,,1,,,,1
200 block Avery Av,,,,1,,,,1
200 block Baker Av,,,,1,,,,1
200 block Ballantyne Rd,,,,1,,,,1
200 block Barrett St,3,,,1,,,,4
200 block Barrington Rd,,,,1,,,,1
200 block Basin St,,,2,1,,,,3
200 block Beattie St,,,,1,,1,1,3
200 block Beecher St,,,1,1,,,,2
200 block Bellevue Av,1,,,1,,,,2
200 block Bennington Dr,,,,2,,,1,3
200 block Berkeley Dr,,,,1,,,,1
200 block Boyden St,,,,1,,,,1
200 block Brampton Rd,,,,1,,,,1
200 block Brattle Rd,,,,3,,,,3
200 block Brookford Rd,,,,1,,,,1
200 block Brooklea Pl,,,,2,,,1,3
200 block Bruce St,,,,1,,,,1
200 block Bryant Av,,,1,1,,,,2
200 block Buckingham Av,,,1,,,,,1
200 block Burnet Av,,,,1,,,,1
200 block Cadwell St,,,,1,,,,1
200 block Caleb Av,,,,,,,1,1
200 block Cambridge St,,,,2,,,,2
200 block Cannon St,,,1,,,,,1
200 block Carbon St,,,4,1,,,,5
200 block Carlton Rd,,,,1,,,,1
200 block Catherine St,,,1,,,,,1
200 block Chaffee Av,,,,1,,,,1
200 block Chavez Ter,1,,,1,,,,2
200 block Chemung St,,,,1,,,,1
200 block Cherry St,1,,,,,,,1
200 block Clarendon St,,,2,1,,,,3
200 block Coleridge Av,,,1,1,,,,2
200 block Comstock Av,,,4,8,,,,12
200 block Comstock Pl,,,,1,,2,,3
200 block Congress Av,,,,,,,2,2
200 block Conklin Av,,,1,2,,,1,4
200 block Craddock St,,,1,1,,,,2
200 block Crafton Av,,,,1,,,,1
200 block Craton St,,,1,,,,,1
200 block Crippen Av,,,1,,,,,1
200 block Croly St,,,,,,,1,1
200 block Dale St,,,,1,,,,1
200 block Delhi St,,,,1,,1,,2
200 block Delray Av,,,,2,,,,2
200 block Demong Dr,,,1,,,,,1
200 block Dewitt Rd,,,1,,,,,1
200 block Dewitt St,,,,1,,,,1
200 block Dorchester Av,,,1,1,,,,2
200 block Douglas St,,,1,,,,,1
200 block Duane St,1,,,1,,,,2
200 block Durston Av,,,,1,,,,1
200 block Adams St E,,1,,,,,,1
200 block Belden Av E,1,,,,,,,1
200 block Cheltenham Rd E,,,1,,,,,1
200 block Fayette St E,,,,1,,,,1
200 block Genesee Pkwy E,,,,1,,,,1
200 block Jefferson St E,1,,1,2,,,,4
200 block Kennedy St E,,,,1,,,,1
200 block Onondaga St E,,,,,,,1,1
200 block Washington St E,,,,3,,,,3
200 block Water St E,,,1,2,,,1,4
200 block East Av,,,,,,,1,1
200 block Eldorado St,,,,1,,,,1
200 block Elsner St,,,,,,,1,1
200 block Empire Av,,,2,1,,,,3
200 block Erickson St,,,1,,,,,1
200 block Erie Blvd E,,,,1,,,,1
200 block Erie St,,,,1,,,,1
200 block Essex St,,,1,,,,,1
200 block Euclid Av,,,,1,,,,1
200 block Fayette Blvd,,,1,1,,,,2
200 block Fellows Av,,,,1,,,,1
200 block Fenway Dr,,,1,,,,1,2
200 block Fillmore Av,1,,,1,,,,2
200 block Fitch St,1,,1,1,,,,3
200 block Forest Av,,,1,1,,,,2
200 block Forest Hill Dr,,,,1,,,,1
200 block Furman St,1,,2,,,1,,4
200 block Garfield Av,1,,,,,,,1
200 block Genesee Park Dr,1,,1,,,,,2
200 block Gere Av,,,,1,,,,1
200 block Gertrude St,,,,1,,,,1
200 block Gifford Pkwy,,,,1,,,,1
200 block Gilbert Av,,,2,,,,,2
200 block Gilbert St,,,1,,,,,1
200 block Glenwood Av,,,,2,,,,2
200 block Goodrich Av,,,,1,,,,1
200 block Gordon Av,,,,2,,,,2
200 block Grand Av,1,,1,1,,,,3
200 block Graves St,,,,1,,,,1
200 block Green St,,,,1,,,,1
200 block Griffiths St,,,1,2,,,,3
200 block Grumbach Av,1,1,2,,,,2,6
200 block Hall Av,1,,1,,,,,2
200 block Hampton Rd,,,1,,,,,1
200 block Harding St,,,,1,,,,1
200 block Harriette Av,,,1,,,,,1
200 block Harrison St,,,,4,,,,4
200 block Hastings Pl,,,,1,,1,,2
200 block Hawley Av,,,,1,,,,1
200 block Hayden Av,,,,1,,,,1
200 block Hazelhurst Av,,,1,,,,,1
200 block Helen St,,,1,1,,,,2
200 block Herald Pl,,,1,6,,,,7
200 block Herbert St,,,1,2,,,,3
200 block Herbst St,,,,1,,,,1
200 block Herkimer St,,,1,2,,,,3
200 block Herriman St,,,1,1,,,1,3
200 block Hiawatha Blvd E,,,,,,,1,1
200 block Hiawatha Blvd W,,,,1,,,,1
200 block Hickok Av,,,,1,,,,1
200 block Hier Av,,,2,3,,,,5
200 block Hillsboro Pkwy,,,1,,,,,1
200 block Hillsdale Av,,,,1,,,,1
200 block Hillside Av,,,,1,,,,1
200 block Hoefler St,1,,,,,,,1
200 block Holland St,1,,,2,,,1,4
200 block Homecroft Rd,,,1,,,,,1
200 block Hood Av,,,1,,,,,1
200 block Hope Av,,,2,,,,,2
200 block Hubbell Av,,,1,,,,1,2
200 block Hudson St,,,,1,,,,1
200 block Hunt Av,,,1,2,,,,3
200 block Hurlburt Rd,,,2,,,,,2
200 block Hutchinson Av,,,,1,,,,1
200 block James St,,,,,,,1,1
200 block Jamesville Av,,,,1,,,,1
200 block Kellogg St,,,1,,,,,1
200 block Kenmore Av,,,2,1,,,,3
200 block Kimber Av,,,,1,,,,1
200 block Kirk Av,1,,1,,,,,2
200 block Kirkpatrick St,,,,,,,1,1
200 block Knaul St,,,,,,1,,1
200 block Lafayette Rd,1,,1,,,,,2
200 block Lakeview Av,,,1,1,,,,2
200 block Landon Av,1,,1,,,,,2
200 block Lemoyne Av,,,,1,,,1,2
200 block Lewiston Dr,,,,1,,,,1
200 block Lexington Av,,,,1,,,,1
200 block Lilac St,,,,1,,,,1
200 block Lillian Av,,,,1,,,,1
200 block Lime St,1,,,,,,,1
200 block Lincoln Av,2,,,1,,,,3
200 block Lockwood Rd,,,,1,,,,1
200 block Longmeadow Dr,,,,1,,,,1
200 block Loomis Av,,,1,,,,,1
200 block Lorraine Av,,,1,2,,,,3
200 block Magnolia St,1,,1,6,,,1,9
200 block Maplehurst Av,,,,1,,,,1
200 block Marguerite Av,,,,1,,,,1
200 block Mariposa St,,,,1,,,,1
200 block Marshall St,,,,1,,,,1
200 block Martin Luther King   W,,1,1,,,1,,3
200 block Mary St,,,1,,,,,1
200 block Massena St,,,,,,2,,2
200 block Mather St,1,,1,1,,,,3
200 block May Av,,,,1,,,,1
200 block Melbourne Av,,,2,,,,,2
200 block Merriman Av,2,1,1,2,,,1,7
200 block Milburn Av,,,,1,,,,1
200 block Milburn Dr,,,1,2,,,,3
200 block Miles Av,,,,1,,,,1
200 block Milford Dr,,,,1,,,,1
200 block Milton Av,,,,1,,,1,2
200 block Mlk   E,1,,,1,,,,2
200 block Montgomery St,,,,2,,,1,3
200 block Monticello Dr  N,,,1,,,,,1
200 block Moore Av,,,1,2,,,,3
