Address,Aggravated assault,Arson,Burglary,Larceny,Murder,Robbery,Vehicle theft,Total
200 block Mosley Dr,,,1,,,,1,2
200 block Mountainview Av,,,,,,,1,1
200 block Myrtle St,,,,1,,,,1
200 block Clinton St N,,,,1,,,1,2
200 block Crouse Av N,,,,1,,,,1
200 block Edwards Av N,,,3,1,,,,4
200 block Franklin St N,,,,1,,,,1
200 block Geddes St N,,,1,,,,,1
200 block Lowell Av N,,,,1,,,,1
200 block State St N,1,,2,10,,,,13
200 block Townsend St N,,,2,2,,,,4
200 block North Av,,,1,1,,,,2
200 block Norwood Av,,,1,,,,,1
200 block Oak St,,,1,,,,,1
200 block Oakwood Av,,,1,,,1,,2
200 block Oneida St,2,,,1,,,,3
200 block Onondaga Av,,,,,,,1,1
200 block Ostrom Av,,,2,2,,,,4
200 block Parkway Dr,,,,1,,,,1
200 block Pattison St,,,2,,,,,2
200 block Paul Av,,,,2,,,,2
200 block Plymouth Dr,,,2,,,,,2
200 block Primrose Av,,,,2,,,,2
200 block Pulaski St,,,1,,,,,1
200 block Putnam St,1,,2,,,,1,4
200 block Reed Av,,,,1,,,,1
200 block Ridgewood Dr,,,,1,,,,1
200 block Rigi Av,,,,1,,,,1
200 block Robert Dr,,,3,1,,,,4
200 block Roberts Dr,,,,1,,,,1
200 block Robineau Rd,,,,,,,1,1
200 block Rockland Av,,,1,,,,,1
200 block Ross Pk,,,,1,,,,1
200 block Rowland St,1,,,1,,,1,3
200 block Roxbury Rd,,,,1,,,,1
200 block Rugby Rd,,,,1,,1,,2
200 block Beech St S,,,1,,,,,1
200 block Collingwood Av S,,,1,1,,,,2
200 block Edwards Av S,,,,2,,,,2
200 block Franklin St S,1,,,1,,,,2
200 block Geddes Sq S,,,,,,,1,1
200 block Geddes St S,,,,1,,,,1
200 block Midler Av S,,,1,,,,,1
200 block Salina St S,,,1,5,,,,6
200 block State St S,,,,,,1,,1
200 block Warren St S,,,,6,,1,,7
200 block Sabine St,1,,,2,,,,3
200 block Scotholm Blvd,,,,1,,,,1
200 block Scottholm Blvd,,,1,,,,,1
200 block Scottholm Ter,,,,1,,,,1
200 block Searlwyn Rd,,,,1,,,,1
200 block Second North St,,,1,,,,,1
200 block Sedgwick Dr,,,,1,,,,1
200 block Sedgwick St,,,2,,,,,2
200 block Seneca Dr,,,4,1,,,,5
200 block Seneca St,,,1,,,1,,2
200 block Seventh North St,,,,1,,,,1
200 block Seward St,2,,,,,,,2
200 block Shonnard St,1,,,,,,1,2
200 block Shotwell Pk,,,,1,,,,1
200 block Slocum Av,,,,,,1,,1
200 block Solar St,,,,1,,,,1
200 block Stafford Av,,,2,,,,,2
200 block State Fair Blvd,,,,,,,1,1
200 block Strathmore Dr,,,2,,,,,2
200 block Strong Av,,,,1,,,,1
200 block Sunrise Dr,,,,2,,,,2
200 block Sunstruck Dr,,,,1,,,,1
200 block Taft Av,,,1,1,,1,,3
200 block Teall Av,,,,1,,,,1
200 block Tennyson Av,,,1,1,,,,2
200 block Tompkins St,,,,1,,,,1
200 block Towers Ln,1,,,,,,,1
200 block Ulster St,,,,,,1,,1
200 block Union Av,,,1,,,,,1
200 block Union Pl,,,,1,,,,1
200 block Valley Dr,,,,2,,,,2
200 block Van Buren St,,,,3,,,,3
200 block Vann St,,,1,1,,,,2
200 block Village Dr,,,1,2,,,1,4
200 block Beard Av W,,,1,,,,,1
200 block Borden Av W,,,,1,,,,1
200 block Brighton Av W,1,,,3,,1,,5
200 block Calthrop Av W,,,1,,,,1,2
200 block Colvin St W,1,,,1,,,,2
200 block Corning Av W,,,,2,,,1,3
200 block Division St W,,,,1,,,,1
200 block Fayette St W,,,,5,,,,5
200 block Genesee St W,,,,2,,1,2,5
200 block Glen Av W,1,,,,,,,1
200 block Jefferson St W,,,,8,,2,,10
200 block Kennedy Ter W,,,,1,,,,1
200 block Lafayette Av W,,,,2,,,,2
200 block Marcellus St W,,,1,,,,,1
200 block Matson Av W,,,,3,,,,3
200 block Newell St W,,,,2,,2,,4
200 block Ostrander Av W,,,2,1,,,,3
200 block Seneca Tpke W,,,2,,,,,2
200 block Water St W,,,,1,,,,1
200 block Willow St W,,,,1,,,,1
200 block Wainwright Av,,,1,,,,,1
200 block Wall St,,,,1,,,,1
200 block Walton St,,,,5,,,,5
200 block Warham St,,,,2,,,,2
200 block Warner Av,1,,1,,,,,2
200 block Washington Sq,1,,,2,,,,3
200 block Webster Av,,,,,,,1,1
200 block Wendell Ter,,,1,,,,,1
200 block Westminster Av,,,,,,,1,1
200 block Westmoreland Av,2,,,1,,,,3
200 block Westwood Rd,,,,1,,,,1
200 block Whitwell Dr,,,,1,,,,1
200 block Wilkinson St,,,2,4,,,1,7
200 block Willumae Dr,,,,1,,,,1
200 block Wilson St,,,1,,,,,1
200 block Wolf St,1,,,2,,,,3
200 block Woodbine Av,,,,1,,,,1
200 block Woodlawn Ter,,,1,,,,,1
200 block Woodruff Av,1,,,,,,,1
200 block Wyoming St,,,1,,,2,,3
2000 block Bellevue Av,1,,,1,,,,2
2000 block Colvin St E,,,,1,,,,1
2000 block Fayette St E,3,,1,6,,1,,11
2000 block Genesee St E,,,3,,,,,3
2000 block Erie Blvd E,,,,5,,,,5
2000 block Grant Blvd,,,,,,1,,1
2000 block James St,,,,1,,,,1
2000 block Lodi St,2,,1,1,,,1,5
2000 block Park St,1,,,5,,1,,7
2000 block Salina St S,1,,3,1,,,,5
2000 block South Av,1,,,,,,,1
2000 block Teall Av,,,,,,1,,1
2100 block Fayette St E,1,,2,,1,1,,5
2100 block Genesee St E,,,1,,,,,1
2100 block Erie Blvd E,,,2,1,,,,3
2100 block Grant Blvd,,,1,,,,1,2
2100 block Midland Av,,,1,,,,,1
2100 block Park St,,,4,2,,,,6
2100 block Geddes St S,,,,1,,,,1
2100 block Salina St S,,,,2,,,,2
2100 block State St S,1,,,1,,,,2
2200 block Fayette St E,,,,1,,,,1
2200 block Genesee St E,1,,,,,,,1
2200 block Erie Blvd E,,,1,,,,,1
2200 block Lodi St,,,,,,1,,1
2200 block Midland Av,1,,,,,,,1
2200 block Salina St S,,,,1,,1,,2
2200 block Valley Dr,,,,1,,,1,2
2300 block Burnet Av,,,1,,,,,1
2300 block Fayette St E,1,,,,,,2,3
2300 block Genesee St E,,,1,1,,,,2
2300 block Erie Blvd E,,,,1,,,,1
2300 block Grant Blvd,1,,,1,,,,2
2300 block James St,,,,1,,,,1
2300 block Lodi St,,1,,1,,,,2
2300 block Midland Av,1,,2,,,,,3
2300 block State St S,,,1,,,,,1
2400 block Genesee St E,1,,,,,,,1
2400 block Erie Blvd E,,,,1,,,,1
2400 block Grant Blvd,1,1,,4,,,,6
2400 block James St,1,,,5,,3,,9
2400 block Lodi St,,1,,1,,1,1,4
2400 block Midland Av,,,1,,,,1,2
2400 block Salina St S,2,,,1,,,,3
2400 block South Av,,1,,,,,,1
2400 block South Ave,,1,,,,,,1
2500 block Bellevue Av,,,1,,,,,1
2500 block Erie Blvd E,,,1,27,,,,28
2500 block James St,,,,4,,,,4
2500 block Lodi St,,,1,,,,,1
2500 block Valley Dr,,,3,,,,,3
2600 block Burnet Av,,,,1,,,2,3
2600 block Fayette St E,,,,,,,1,1
2600 block Genesee St E,,,1,,,,,1
2600 block Erie Blvd,,,,,,1,,1
2600 block Erie Blvd E,1,,2,7,,,,10
2600 block Lodi St,,,,1,,,1,2
2600 block Midland Av,,,2,,,1,,3
2600 block Salina St S,,,3,1,,1,,5
2700 block Burnet Av,,,,1,,,,1
2700 block Erie Blvd E,,,2,5,,,,7
2700 block James St,3,,2,2,,1,,8
2700 block Lodi St,,,,2,,,,2
2700 block Midland Av,1,,,,,,,1
2800 block Burnet Av,,,1,,,,,1
2800 block Genesee St E,,,1,1,,,,2
2800 block Erie Blvd E,,,2,1,,,,3
2800 block James St,,,,1,,,,1
2800 block Salina St S,,,1,2,,,,3
2900 block Burnet Av,,,1,,,,,1
2900 block Genesee St E,,,1,3,,,,4
2900 block Erie Blvd,,,,1,,,,1
2900 block Erie Blvd E,,,3,5,,,,8
2900 block James St,,,,8,,1,,9
2900 block Salina St S,1,,1,1,,,,3
300 block Allen St,,,,6,,,2,8
300 block Apple St,,,1,1,,,,2
300 block Arlington Av,,,1,,,,,1
300 block Arthur St,,,1,,,,,1
300 block Ash St,,,,3,,,,3
300 block Ashdale Av,,,1,,,,,1
300 block Audobon Pkwy,,,,1,,,,1
300 block Audubon Pkwy,,,,3,,,1,4
300 block Avery Av,,,,2,,,,2
300 block Baker Av,1,,1,,,,,2
300 block Ballantyne Rd,,,,,,,1,1
300 block Barrington Rd,,,1,1,,,,2
300 block Basin St,,,2,,,,,2
300 block Bear St,,,1,2,,,,3
300 block Beattie St,,,,1,,,,1
300 block Beecher St,,,,1,,,,1
300 block Bellevue Av,,,,,,,1,1
300 block Broad St,,,1,,,,,1
300 block Bruce St,2,,,,,,,2
300 block Bryant Av,,,,,,,1,1
300 block Buckingham Av,,,1,1,,,,2
300 block Burdick Av,,,1,1,,,,2
300 block Burnet Av,,,,1,,,,1
300 block Burt St,,,1,2,,1,,4
300 block Butternut St,,,1,,,,,1
300 block Cannon St,4,,,1,,,,5
300 block Carbon St,,,1,2,,,,3
300 block Catherine St,,,2,4,,,,6
300 block Cayuga St,,,1,,,,,1
300 block Clairmonte Av,,,,6,,,,6
300 block Cleveland Av,,,1,,,,,1
300 block Columbus Av,1,,1,2,,,,4
300 block Comstock Av,,,1,2,,,,3
300 block Coolidge Av,1,,,,,,1,2
300 block Cortland Av,,,2,,,,,2
300 block Court St,6,,4,1,,2,1,14
300 block Craddock St,,,,,,,1,1
300 block Craig St,,,1,1,,,,2
300 block Crawford Av,,,1,,,,,1
300 block Crossett St,2,,,,,,,2
300 block Darlington Rd,,,,,,,1,1
300 block Delaware St,,,,1,,,,1
300 block Dewitt St,,,1,,,,,1
300 block Durston Av,,,,1,,,,1
300 block Brighton Av E,,,2,1,,,,3
300 block Division St E,,,1,,,,,1
300 block Fayette St E,,,,1,,,,1
300 block Florence Av E,,,1,1,,,,2
300 block Onondaga St E,1,,,1,,,,2
300 block Washington St E,,,,1,,,,1
300 block Willow St E,,,,1,,,,1
300 block Elm St,1,,2,2,,2,1,8
300 block Erie Blvd E,1,,,,,,,1
300 block Erie St,,,3,,,,,3
300 block Essex St,,,1,,,,,1
300 block Euclid Av,,,,4,,,,4
300 block Eureka St,,,,1,,,,1
300 block Fabius St,,,1,1,,,1,3
300 block Fayette Blvd,,,,1,,,,1
300 block Fellows Av,,,,2,,,,2
300 block Ferndale Dr,,,1,,,,,1
300 block First North St,,,2,,,,,2
300 block Fitch St,2,,,,,,,2
300 block Forest Hill Dr,,,,1,,,,1
300 block Furman St,,,2,3,,,,5
300 block Garfield Av,,,1,,,,,1
300 block Genesee Park Dr,,,1,,,,,1
300 block Gertrude St,,,,2,,1,,3
300 block Gertude St,,,1,,,,,1
300 block Gifford St,,,,1,,,,1
300 block Glenwood Av,,,,1,,,,1
300 block Goodrich Av,,,1,,,,,1
300 block Grant Av,,,1,1,,,,2
300 block Green St,2,,,,,,3,5
300 block Greenwood Pl,,,,1,,,,1
300 block Griffiths St,,,,2,,,,2
300 block Hamilton St,1,,,2,,,,3
300 block Hartson St,,,,1,,,,1
300 block Hawley Av,,,,4,,,,4
300 block Hazelhurst Av,,,,1,,,,1
300 block Helen St,,,,2,,,,2
300 block Herbert St,,,1,1,,,,2
300 block Herkimer St,,,,1,,,,1
300 block Hiawatha Blvd,,,,,,,1,1
300 block Hiawatha Blvd W,,,,2,,,,2
300 block Hickok Av,,,,1,,,,1
300 block Highland Av,,,,1,,,1,2
300 block Highland St,1,,,,,,,1
300 block Hillsdale Av,,,1,1,,,,2
300 block Hixson Av,,,1,1,,,,2
300 block Hood Av,1,,,,,,,1
300 block Hudson St,1,,4,1,,,,6
300 block Jamesville Av,1,,1,3,,,,5
300 block John St,,,,1,,,1,2
300 block Kellogg St,1,,2,2,,,,5
300 block Kenwood Av,,,,1,,,,1
300 block Kimber Rd,,,,2,,,,2
300 block Kinne St,,,,1,,,,1
300 block Knaul St,,,,1,,,,1
300 block Kramer Dr,,,3,,,,,3
300 block Lemoyne Av,1,,,,,1,,2
300 block Lennox Av,,,1,,,,,1
300 block Lewis St,,,1,1,,,,2
300 block Lewiston Dr,,,,2,,,,2
300 block Lexington Av,,,,4,,,,4
300 block Lillian Av,,,1,1,,,,2
300 block Loma Av,,,,1,,,,1
300 block Lynch Av,,,,1,,,,1
300 block Mains Av,,,1,,,,,1
300 block Marcellus St,,,,1,,,,1
300 block Marguerite Av,2,,,,,,,2
300 block Marshall St,,,,1,,,,1
300 block Martin Luther King   W,,,1,,,,,1
300 block Melrose Av,,,1,,,,,1
300 block Merriman Av,1,,1,1,1,2,,6
300 block Merritt Av,,,,1,,,,1
300 block Mertens Av,,,,1,,,,1
300 block Midland Av,,,1,,,1,,2
300 block Milburn Dr,,,1,,,,,1
300 block Montgomery St,,,2,8,,1,,11
300 block Mount Olympus Dr,,,1,,,,,1
300 block Mountainview Av,,,,1,,,,1
300 block Myrtle St,,,,,,,1,1
300 block Beech St N,1,,1,,,,,2
300 block Clinton St N,,,,6,,,,6
300 block Collingwood Av N,,,,1,,,,1
300 block Crouse Av N,,,,2,,,,2
300 block Mcbride St N,,,,,,,1,1
300 block Midler Av N,,1,4,6,,1,1,13
300 block Salina St N,,,2,4,1,1,,8
300 block Nichols Av,,,,1,,,,1
300 block North Av,1,,,1,,,,2
300 block Nottingham Rd,,,,,,1,,1
300 block Oak St,,,1,3,,,,4
300 block Oakwood Av,,,1,1,,,,2
300 block Oneida St,,,,1,,,,1
300 block Onondaga Av,,,,3,,,,3
300 block Ostrom Av,,,3,8,,,1,12
300 block Ostrum Av,,,,1,,,,1
300 block Oswego St,,,,3,,,,3
300 block Otisco St,1,,,,,,,1
300 block Overlook Dr,,,1,,,,,1
300 block Pacific Av,,,,,,,1,1
300 block Park St,,,1,,,,1,2
300 block Pine St,,,,1,,,,1
300 block Plymouth Dr,,,1,,,,,1
300 block Pond St,1,,,,,,1,2
300 block Prospect Av,8,,1,9,,3,,21
300 block Pulaski St,,,1,1,,,,2
300 block Putnam St,2,,,,,1,,3
300 block Renwick Av,,,,1,,,,1
300 block Rich St,1,1,1,,,,,3
300 block Richmond Av,,,4,1,,,,5
300 block Riegal St,,,1,,,,,1
300 block Riegel St,,,1,,,,,1
300 block Rill Av,,,1,,,,,1
300 block Robinson St,1,,,1,,,,2
300 block Rowland St,,,,1,,,,1
300 block Alvord St S S,2,,3,,,,,5
300 block Beech St S,,,1,3,,,,4
300 block Clinton St S,,,1,4,,,1,6
300 block Collingwood Av S,1,,,1,,,,2
300 block Crouse Av S,,,,3,,,,3
300 block Edwards Av S,,,,,,,1,1
300 block Franklin St S,,,,3,,,,3
300 block Geddes St S,1,1,,1,,1,1,5
300 block Lowell Av S,,,1,,,,,1
300 block Midler Av S,,,1,,,,,1
300 block Salina St S,1,,1,15,,2,,19
300 block State St S,,,,1,,,,1
300 block Warren St S,,,2,7,,,,9
300 block Salt Springs Rd,,,,1,,,,1
300 block Sand St,,,,1,,,,1
300 block Schuyler St,,,,1,,,,1
300 block Seneca St,,,1,,,,,1
300 block Seward St,,,,,,1,,1
300 block Seymour St,1,,1,1,,,,3
300 block Sherwood Av,,,,1,,,,1
300 block Shonnard St,,,1,1,,,,2
300 block Shuart Av,,,1,,,,,1
300 block Small Rd,,,1,1,,,,2
300 block South Av,2,,,1,,,1,4
300 block Spencer St,,,3,,,,1,4
300 block Spring St,,,1,1,,,,2
300 block Springfield Rd,,,1,,,,,1
300 block Stadium Pl,,,,1,,,,1
300 block Stafford Av,,,1,1,,,,2
300 block Sterling Av,1,1,,,,,,2
300 block Sunset Av,1,,,1,,,,2
300 block Taft Av,1,,2,,,,,3
300 block Tennyson Av,,,2,1,,,,3
300 block Tioga St,1,,,,,,,1
300 block Tracy St,,,,1,,,,1
300 block Tully St,1,,2,1,,,,4
300 block University Pl,,,,1,,,,1
300 block Valley Dr,1,,2,1,,,,4
300 block Vann St,,,,,,,1,1
300 block Village Dr,,,1,2,,,,3
300 block Vincent St,,,,1,,,,1
300 block Beard Av W,2,,,,,,,2
300 block Brighton Av W,1,,,1,,,,2
300 block Calthrop Av W,,,,1,,,,1
300 block Colvin St W,,,1,2,,,,3
300 block Fayette Blvd W,,,,1,,,,1
300 block Fayette St W,1,,3,4,,,,8
300 block Genesee St W,1,,,1,,,,2
300 block Hiawatha Blvd W,,,,1,,,,1
300 block Jefferson St W,,1,,,,,,1
300 block Kennedy St W,4,,3,1,,1,1,10
300 block Kirkpatrick St W,,,,1,,,,1
300 block Lafayette Av W,1,,1,1,,,,3
300 block Newell St W,1,,,2,,,,3
300 block Onondaga St W,1,,1,4,,,,6
300 block Ostrander Av W,,,1,1,,,,2
300 block Pleasant Av W,1,,1,,,,,2
300 block Washington St W,,,,3,,,,3
300 block Water St W,,,,6,,,,6
300 block Wainwright Av,,,,1,,,,1
300 block Walnut Pl,,,,1,,,,1
300 block Warner Av,,,,3,,,,3
300 block Waverly Av,,,,1,,,,1
300 block Webster St,,,1,,,,,1
300 block Westcott St,1,,3,1,,,,5
300 block Whittier Av,1,,,1,,,,2
300 block Wilkinson St,,,1,1,,,1,3
300 block Willumae Dr,,,1,,,,,1
300 block Wilson St,,,1,,,,,1
300 block Winton St,1,,,,,,,1
300 block Wodbine Av,,,1,,,,,1
300 block Woodbine Av,,,1,,,,,1
300 block Woodruff Av,,,,,,,1,1
3000 block Erie Blvd E,,,,2,,,,2
3000 block Genesee St E,,,,1,,,,1
3000 block Erie Blvd,,,,2,,,,2
3000 block Erie Blvd E,,,1,2,,,,3
3000 block James St,,,1,4,,,,5
3000 block Midland Av,1,,1,,,,,2
3100 block Brighton Pl,,,,1,,,,1
3100 block Brighton Av E,,,,1,,,,1
3100 block Genesee St E,,,,3,,,1,4
3100 block Erie Blvd E,1,,,,,,,1
3100 block James St,,,1,2,,,,3
3100 block Salina St S,,,,,,,1,1
3200 block Brighton Pl,,,,1,,,,1
3200 block James St,,,,1,,,,1
3200 block Salina St S,,,1,4,,1,2,8
3300 block Burnet Av,,,2,,,,,2
3300 block Genesee St E,,,,1,,,,1
3300 block James St,,,,2,,,1,3
3300 block Midland Av,,,,1,,,,1
3400 block Burnet Av,,,,4,,,,4
3400 block James St,,,,2,,,,2
3400 block Salina St S,,1,1,,,,,2
3500 block James St,,,1,,,,,1
3500 block Salina St S,,,1,2,,1,,4
3500 block Genesee St W,,,,1,,,,1
3600 block James St,,,,1,,,,1
3600 block Midland Av,,,,,,1,,1
3600 block Salina St S,1,,,,,,,1
3700 block Midland Av,,,1,,,,,1
3700 block Salina St S,,,,1,,,,1
3800 block Genesee St E E,,,,1,,,,1
3800 block Salina St S,,,1,5,,1,,7
3900 block Salina St S,,,1,1,,,,2
400 block Allen St,,,1,1,,,,2
400 block Arthur St,1,,,1,,,1,3
400 block Ash St,,,3,2,,,1,6
400 block Avery Av,1,,,,,,,1
400 block Bear St,1,,1,,,,,2
400 block Beattie St,,,,1,,,,1
400 block Bellevue Av,2,,,,,1,,3
400 block Boyden St,,,1,1,,,1,3
400 block Bradley St,,,,1,,,,1
400 block Brattle Rd,,,,4,,,,4
400 block Brookford Rd,,,2,,,,,2
400 block Bryant Av,,,,1,,,,1
400 block Buckingham Av,,,1,1,,,,2
400 block Burnet Av,1,,,1,,,1,3
400 block Burns Av,,,2,,,,1,3
400 block Butternut St,2,,2,40,,1,,45
400 block Carbon St,,,2,1,,,,3
400 block Cayuga St,,,2,1,,,,3
400 block Chemung St,,,1,1,,,,2
400 block Clarence Av,,,1,,,,,1
400 block Columbus Av,,,,1,,,,1
400 block Comstock Av,,,,1,,,,1
400 block Cortland Av,,,,,,,1,1
400 block Craddock St,,,,1,,,,1
400 block Craig St,1,,,1,,,,2
400 block Crawford Av,,,,2,,,,2
400 block Danforth St,1,,,,,,,1
400 block Delaware St,1,1,,1,,2,1,6
400 block Dewitt St,,,,,,1,1,2
400 block Douglas St,,,1,,,,,1
400 block Dudley St,,,1,,,1,1,3
400 block Durston Av,,,,,,1,,1
400 block Brighton Av E,,,,1,,,,1
400 block Division St E,1,,,1,,,1,3
400 block Fayette St E,,,,,,,1,1
400 block Genesee Pkwy E,,,,1,,,,1
400 block Raynor Av E,,,,1,,1,,2
400 block Washington St E,,,1,,,,,1
400 block Electronics Pkwy,,,,1,,,,1
400 block Elliott St,,,,1,,,1,2
400 block Ellis St,,,,2,,,,2
400 block Elm St,,,1,,,,1,2
400 block Emerson Av,,,,1,,,,1
400 block Erie Blvd E,,,,2,,3,,5
