Address,Aggravated assault,Arson,Burglary,Larceny,Murder,Robbery,Vehicle theft,Total
400 block Erie St,,,,1,,,,1
400 block Euclid Av,,,,4,,,,4
400 block Fabius St,1,,,2,,1,,4
400 block Fellows Av,,,,1,,,,1
400 block Fitch St,,,1,,,,,1
400 block Gifford St,1,,,1,,3,1,6
400 block Grant Av,1,,,,,,,1
400 block Grant Blvd,,,,2,,,,2
400 block Graves St,,,1,,,,,1
400 block Griffiths St,,,,1,,1,,2
400 block Hamilton St,,,,1,,,,1
400 block Harrison St,,,,3,,,,3
400 block Harwood Av,1,,,,,,,1
400 block Hawley Av,1,,,2,,,,3
400 block Helen St,,,,1,,,,1
400 block Hickock Av,,,1,,,,,1
400 block Hickok Av,,,,1,,,,1
400 block Highland St,,,,,,1,,1
400 block Hixson Av,,,1,1,,,,2
400 block Irving Av,,,,1,,,,1
400 block James St,5,,,10,,1,,16
400 block Kimber Rd,,,,1,,,1,2
400 block Kirk Av,,,,,,1,,1
400 block Kirkpatrick St,2,,5,,,,,7
400 block Lillian Av,,,1,2,,1,1,5
400 block Marshall St,,,2,,,,,2
400 block Merriman Av,1,,1,1,,,,3
400 block Midland Av,1,,,2,,,,3
400 block Montgomery St,,,,2,,,,2
400 block Monticello Dr  N,,,,1,,,,1
400 block Franklin St N,,,,2,,,,2
400 block Salina St N,1,,2,,,,,3
400 block Oak St,,,1,,,,,1
400 block Onondaga Av,,,,1,,,,1
400 block Oswego St,,,,1,,,,1
400 block Otisco St,,,,,,,1,1
400 block Park St,,,1,,,,,1
400 block Pleasantview Av,,,,1,,,,1
400 block Pond St,,,,2,,,1,3
400 block Rich St,,1,,3,,,1,5
400 block Richmond Av,,,,1,,,,1
400 block Ridgewood Dr,,,,1,,,,1
400 block Roberts Av,,,,3,,,,3
400 block Robineau Rd,,,,1,,,,1
400 block Roosevelt Av,,,2,1,,,,3
400 block Rugby Rd,,,,1,,,,1
400 block Alvord St S,2,,,6,,,,8
400 block Beech St S,1,,3,1,,,1,6
400 block Clinton St S,,,1,11,,,,12
400 block Edwards Av S,1,,,1,,,,2
400 block Franklin St S,,,,1,,,,1
400 block Midler Av S,2,,,,,,,2
400 block Salina St S,1,,3,18,,1,2,25
400 block Ssalina St S,,,,1,,,,1
400 block Warren St S,,,,2,,,,2
400 block Seymour St,,,,1,,,,1
400 block Shonnard St,1,,1,,1,1,,4
400 block Smith St,1,1,,,,,,2
400 block Snyder Av,,,,1,,,,1
400 block Solar St,,,,1,,,,1
400 block South Av,,,,1,,,1,2
400 block Spencer St,,,,1,,,,1
400 block Stafford Av,,,,1,,,,1
400 block State Fair Blvd,,,,1,,,,1
400 block Sterling Av,,,,1,,,,1
400 block Stinard Av,,,,1,,,,1
400 block Stolp Av,,,,1,,,,1
400 block Sunset Av,,1,,,,,,1
400 block Temple St,1,,,,,,,1
400 block Tennyson Av,,,,1,,,,1
400 block Thurber St,,,,1,,,,1
400 block Tompkins St,1,,2,,,,,3
400 block Tully St,,,,,,1,,1
400 block Turtle St,,,1,,,,,1
400 block Ulster St,,,1,,,,,1
400 block Union Pl,,,1,2,,1,,4
400 block University Av,1,,,5,,,,6
400 block University Pl,,,1,,,,,1
400 block Valley Dr,,,1,1,,,1,3
400 block Velasko Rd,,,,1,,,,1
400 block Village Dr,,,,1,,,,1
400 block Colvin St W,,,1,,,,,1
400 block Division St W,,,,4,,,,4
400 block Lafayette Av W,,,2,,,,,2
400 block Newell St W,1,,,,,,,1
400 block Onondaga St W,,,2,6,,3,,11
400 block Ostrander Av W,,,,3,,,,3
400 block Seneca Tpke W,1,,2,3,,1,1,8
400 block Westcott St,,,2,2,,,,4
400 block Westmoreland Av,,,1,2,,,,3
400 block Whittier Av,,,1,,,,,1
400 block Wilkinson St,1,,1,1,,,,3
400 block Willis Av,,,1,,,,,1
400 block Wolf St,,,,,,,1,1
400 block Wyoming St,,,,1,,,,1
4000 block Salina St S,,,,7,,,,7
4100 block Brighton Pl,,,,1,,,,1
4100 block Genesee St E,,,,3,,,,3
4100 block Salina St S,,,3,48,,1,,52
4200 block Salina St S,,,,1,,,,1
4300 block Salina St S,,,,2,,,,2
4400 block Salina St S,1,,4,1,,,,6
4500 block Salina St S,,,,1,,,,1
4600 block Salina St S,1,,2,,,,,3
4600 block Onondaga Blvd W,,,,1,,,,1
4700 block Onondaga Blvd,,,,30,,,,30
4700 block Salina St,,1,2,1,,,,4
4800 block Salina St,,,,5,,,1,6
4900 block Broad Rd,3,,,,,,,3
500 block Allen St,,,2,1,,,,3
500 block Avery Av,2,,,,,,1,3
500 block Beattie St,,,,1,,,,1
500 block Boyden St,,,,1,,,,1
500 block Brattle Rd,,,,1,,,,1
500 block Bryant Av,,,,3,,,,3
500 block Burnet Av,,,1,,,,1,2
500 block Burt St,,,,1,,,,1
500 block Butternut St,1,,,18,,3,2,24
500 block Carbon St,,,2,2,,,,4
500 block Catherine St,,,1,1,,,,2
500 block Clarendon St,,,1,1,,,1,3
500 block Columbus Av,,,,1,,,,1
500 block Comstock Av,1,,,,,,,1
500 block Cortland Av,,,,,,,1,1
500 block Court St,,,,2,,,1,3
500 block Crossett St,,,,1,,,,1
500 block Cumberland Av,,,2,,,,,2
500 block Delaware St,1,,1,3,,1,,6
500 block Dudley St,,,1,,,,,1
500 block Durston Av,,,1,1,,,,2
500 block Brighton Av E,,,,,,,1,1
500 block Genesee St E,,,,,,,1,1
500 block Willow St E,1,,1,,,,,2
500 block Emerson Av,1,,1,,,,,2
500 block Erie Blvd E,,,,1,,,,1
500 block Erie Blvd W,,,,5,,,,5
500 block Euclid Av,,,,5,,,,5
500 block Fabius St,,1,,,,,,1
500 block Garfield Av,1,,,,,,,1
500 block Gifford St,,,1,2,1,,,4
500 block Grand Av,,,1,,,,,1
500 block Hamilton St,,,,,,,1,1
500 block Hawley Av,,,,,,1,,1
500 block Helen St,1,,,,,,,1
500 block Herkimer St,,,,1,,,,1
500 block Highland St,2,,2,1,,,,5
500 block Hixson Av,,,,1,,,,1
500 block Ivy Ridge Rd,,,,1,,,,1
500 block James St,,,,2,,1,,3
500 block Jamesville Av,,,,1,,,,1
500 block Kirkpatrick St,,,5,,,,,5
500 block Lemoyne Av,,,,1,,,,1
500 block Lynch Av,,,,2,,,,2
500 block Marcellus St,,,1,,,,,1
500 block Meadowbrook Dr,,,,1,,,,1
500 block Montgomery St,,,1,2,,,,3
500 block Myrtle St,,,1,,,,,1
500 block Salina St N,,,,3,,,,3
500 block Townsend St N,,,,1,,,,1
500 block Northcliffe Rd,,,1,,,,,1
500 block Nottingham Rd,,,2,1,,,,3
500 block Oak St,,,,1,,,,1
500 block Oakwood Av,1,,1,,,1,,3
500 block Park Av,,,,1,,,,1
500 block Park St,,,1,2,,1,,4
500 block Plum St,,,,2,,,,2
500 block Plymouth Dr,,,,1,,,,1
500 block Pond St,1,,,1,,,,2
500 block Prospect Av,,,1,,,,,1
500 block Richmond Av,1,,1,2,,,,4
500 block Robeneau Rd,,,,1,,,,1
500 block Rowland St,,,,1,,,,1
500 block Beech St S,,,1,,,,,1
500 block Clinton St S,5,,3,12,,2,2,24
500 block Crouse Av S,,1,,1,,,,2
500 block Franklin St S,,,,3,,,,3
500 block Salina St S,3,1,1,14,,1,1,21
500 block State St S,3,,1,22,,2,10,38
500 block Townsend St S,,,,1,,,,1
500 block West St S,,,,1,,,,1
500 block Seymour St,,,1,,,,,1
500 block Solar St,,,,2,,,,2
500 block South Av,,,,1,,,,1
500 block Spring St,,,,1,,,,1
500 block State Fair Blvd,,,,1,,,,1
500 block Stinard Av,,,,1,,,,1
500 block Stolp Av,,,,,,,1,1
500 block Summit Av,,,,1,,,,1
500 block Talman St,,,1,,,,,1
500 block Teall Av,,,,1,,,,1
500 block Tennyson Av,,,,1,,,1,2
500 block Tompkins St,,,,1,,,,1
500 block Turtle St,,,,1,,,,1
500 block Ulster St,,,2,1,,,,3
500 block University Av,,,2,2,,,1,5
500 block University Pl,,,,1,,,,1
500 block Valley Dr,,,,3,,,1,4
500 block Vine St,,,,1,,,,1
500 block Brighton Av W,1,1,1,1,,,,4
500 block Colvin St W,,,,,,1,,1
500 block Erie Blvd W,,,,1,,,,1
500 block Newell St W,,,,1,,,1,2
500 block Onondaga Av W,,,,,,1,,1
500 block Onondaga St W,,,,5,,,,5
500 block Ostrander Av W,,,,1,,,,1
500 block Seneca Tpke W,,,1,1,,,,2
500 block Wadsworth St,,,,1,,,,1
500 block Walnut Av,,,,4,,,,4
500 block Wescott St,,,,1,,,,1
500 block Westcott St,,,,2,,,1,3
500 block Westmoreland Av,,,1,,,,,1
500 block Whittier Av,2,,,,,,,2
500 block Wolcott Av,,,,1,,,,1
500 block Wolf St,4,,,2,,,,6
500 block Wyoming St,,,,,,1,,1
5200 block Salina St S,,,,1,,,,1
5400 block Salina St S,1,,,,,,,1
5500 block Salina St S,,,1,,,,,1
5800 block Salina St S,,,,,,1,,1
600 block Ackerman Av,,,1,1,,,,2
600 block Ash St,,,,1,,,,1
600 block Atlantic Av,,,1,,,,,1
600 block Barnes Av,,,1,,,,1,2
600 block Bear St,,,1,,,,,1
600 block Bellevue Av,,,1,,,,,1
600 block Berwick Rd,,,,1,,,,1
600 block Burnet Av,,,1,1,,,,2
600 block Butternut St,,,1,14,,1,,16
600 block Cadillac St,,,,,,,1,1
600 block Cannon St,1,,1,,,,,2
600 block Carbon St,,,1,3,,,,4
600 block Catherine St,,,4,1,,,2,7
600 block Comstock Av,,,,,,1,,1
600 block Court St,,,2,,,,,2
600 block Dewitt St,,,,1,,,,1
600 block Division St E,1,,5,3,,,,9
600 block Genesee St E,,,,1,,,,1
600 block Seneca Tpke E,,,,3,,,1,4
600 block Willow St E,,,,,,1,,1
600 block Erie Blvd W,,,1,1,,,,2
600 block Euclid Av,,,,4,,,,4
600 block Gifford St,1,,2,1,,,1,5
600 block Hamilton St,,,,1,,,,1
600 block Helen St,,,,2,,,,2
600 block Hiawatha Blvd,,,,1,,,,1
600 block Hiawatha Blvd W,,,,1,,1,1,3
600 block Highland St,1,,1,,,,2,4
600 block James St,,,1,7,,,1,9
600 block John St,,,,,,1,,1
600 block Kirkpatrick St,,,,1,,,,1
600 block Lemoyne Av,1,,1,,,,,2
600 block Lodi St,1,,,,,,,1
600 block Mountainview Av,,,,1,,,,1
600 block Geddes St N,,,1,,,,,1
600 block Mcbride St N,1,,,1,,,1,3
600 block Salina St N,1,,3,4,,1,,9
600 block State St N,1,,,,,,,1
600 block Townsend St N,,,,1,,,,1
600 block Oak St,1,,,,,,,1
600 block Oneida St,1,,,,,,,1
600 block Oswego St,1,,,,,,,1
600 block Otisco St,1,,,,,,,1
600 block Park Av,,,,4,,,,4
600 block Park St,,,,1,,,,1
600 block Pond St,1,,,,,1,,2
600 block Richmond Av,,,,1,,,,1
600 block Robinson St,2,2,,4,,,,8
600 block Beech St S,,,1,,,,,1
600 block Clinton St S,,,,,,1,,1
600 block Crouse Av S,,,1,3,,,,4
600 block Geddes St S,3,,1,4,,1,,9
600 block Salina St S,,,,2,,,,2
600 block State St S,,,,1,,,,1
600 block West St S,,,,1,,1,,2
600 block Salisbury Park Dr,,,,1,,,,1
600 block Salt Springs Rd,,,,1,,,,1
600 block Schuyler St,,,,1,,,,1
600 block Scoville Av,,,1,,,,,1
600 block Second North St,,,1,,,,,1
600 block Sedgwick Dr,,,,1,,,,1
600 block Seymour St,,,,1,,,,1
600 block South Av,,,1,2,,,1,4
600 block Teall Av,2,,,,,,,2
600 block Tompkins St,,,,1,,1,,2
600 block Tully St,,,1,,,,1,2
600 block Turtle St,2,,1,,,,,3
600 block Ulster St,,,1,,,,,1
600 block Vine St,,,,,,,1,1
600 block Brighton Av W,,,,1,,,,1
600 block Colvin St W,,,,1,,,,1
600 block Genesee St W,1,,,5,,,1,7
600 block Lafayette Av W,,,,1,,,,1
600 block Newell St W,,,1,1,,,,2
600 block Onondaga St W,1,,4,6,,1,,12
600 block Seneca Tpke W,,,1,,,,,1
600 block Walnut Av,,,3,4,,,,7
600 block Walnut St,,,,1,,,,1
600 block Westmoreland Av,,,1,,,,,1
600 block Wolf St,,,,1,,,,1
700 block 1St North St,,,,2,,,,2
700 block Ackerman Av,,,1,1,,,,2
700 block Allen St,,,,3,,,,3
700 block Ash St,,,1,,,,,1
700 block Avery Av,,,1,,,,,1
700 block Ballantyne Rd,,,,1,,,,1
700 block Bear St,,,,,,,1,1
700 block Burnet Av,1,,,,,,,1
700 block Butternut St,4,,2,6,,4,,16
700 block Carbon St,,,1,,,,,1
700 block Catherine St,1,,1,,,1,,3
700 block Comstock Av,,,1,1,,,,2
700 block Crawford Av,,,,2,,,,2
700 block Danforth St,,,,1,,,,1
700 block Dewitt St,,,1,,,,,1
700 block Adams St E,23,,,3,,3,,29
700 block Brighton Av E,,,,2,,,,2
700 block Colvin St E,,,,1,,,,1
700 block Division St E,,,4,,,,,4
700 block Genesee St E,,,,8,,,,8
700 block Laurel St E,1,,2,1,,,,4
700 block Emerson Av,1,,,1,,,,2
700 block Erie Blvd E,,,,2,,,2,4
700 block Erie Blvd W,,,2,5,,,,7
700 block Euclid Av,,,7,5,,,1,13
700 block First North St,,,6,76,,2,,84
700 block Glenwood Av,,,,1,,,,1
700 block Hamilton St,,,,1,,,,1
700 block Hawley Av,,,2,,,,,2
700 block Hazelwood Av,1,,,,,,,1
700 block Hickory St,2,,1,1,,2,,6
700 block Hixson Av,,,,,,1,,1
700 block Irving Av,4,,,7,,,,11
700 block Ivy Ridge Rd,,,,1,,,,1
700 block James St,8,,3,13,,2,,26
700 block Kirkpatrick St,,,1,2,,1,,4
700 block Lancaster Av,,,4,,,,,4
700 block Lemoyne Av,,,1,,,,,1
700 block Livingston Av,,,1,7,,,,8
700 block Lodi St,,,,3,,,2,5
700 block Marcellus St,,,2,,,,,2
700 block Midland Av,,,,1,,,,1
700 block Milton Av,,,,2,,,,2
700 block Montgomery St,,,,1,,,,1
700 block Alvord St N,2,1,5,,,,1,9
700 block Clinton St N,,,,2,,,,2
700 block Mcbride St N,,,,1,,,,1
700 block Salina St N,2,,1,1,,1,1,6
700 block Townsend St N,,,,1,,,,1
700 block Ostrom Av,,,6,3,,,1,10
700 block Oswego St,,,1,,,,,1
700 block Park Av,3,,3,1,,,,7
700 block Park St,,,,1,,1,,2
700 block Pond St,1,,2,,,,,3
700 block Beech St S,,,,1,,,,1
700 block Crouse Av S,1,,,9,,1,,11
700 block Geddes St S,,,3,,,,1,4
700 block Salina St S,2,,,2,,1,,5
700 block Warren St S,1,,1,,,,,2
700 block West St S,,,,1,,,,1
700 block Salt Springs Rd,,,,,,1,,1
700 block Schuyler St,,,1,1,,,,2
700 block Second North St,,,,1,,,,1
700 block Seeley Rd,,,1,,,,,1
700 block South Av,,,,1,,,,1
700 block Stinard Av,,,,,,,1,1
700 block Stolp Av,,,,1,,,1,2
700 block Sumner Av,,,,3,,,,3
700 block Thurber St,,,,1,,,,1
700 block Tully St,1,,,,,,,1
700 block University Av,,,,3,,,,3
700 block Valley Dr,1,,1,,,1,,3
700 block Van Rensselaer St,,,,,,,1,1
700 block Vanrensselear St,,,,1,,,,1
700 block Adams St W,,,,1,,,,1
700 block Genesee St W,,,1,4,,,,5
700 block Newell St W,,,2,,,,,2
700 block Onondaga St W,,,1,,,,,1
700 block Seneca Tpke W,,,,1,,,,1
700 block Wadsworth St,,,,3,,,,3
700 block Walnut Av,,,,1,,,,1
700 block Westcott St,,,3,2,,1,,6
700 block Westmoreland Av,,,1,1,,,,2
700 block Winkworth Pkwy,,,,1,,,,1
700 block Winton St,,,,1,,,,1
700 block Wolf St,,,,2,,,,2
800 block Ackerman Av,,,1,5,,,,6
800 block Burnet Av,1,,,1,,,1,3
800 block Butternut St,4,,,2,,1,1,8
800 block Cadillac St,,,,1,,,,1
800 block Carbon St,1,,,,,,,1
800 block Comstock Av,,,,1,,,,1
800 block Darlington Rd,,,,1,,,,1
800 block Adams St E,,,,1,,,,1
800 block Brighton Av E,,,,3,,,,3
800 block Division St E,1,,,,,,,1
800 block Genesee St E,,,,,,,1,1
800 block Willow St E,,,,1,,,,1
800 block Emerson Av,,,,2,,,,2
800 block Erie Blvd E,,,,1,,,,1
800 block Erie Blvd W,,,1,7,,,1,9
800 block Euclid Av,,,2,1,,,,3
800 block First North St,1,,,,,,,1
800 block Hawley Av,,,,1,,,,1
800 block Hazelwood Av,,,,1,,,,1
800 block Hiawatha Blvd W,,,1,,,,,1
800 block Highland St,2,1,1,2,,,,6
800 block Ivy Ridge Rd,,,,,,1,,1
800 block James St,,,1,3,,1,,5
800 block Kirkpatrick St,,,3,,,,1,4
800 block Lancaster Av,,,3,3,,,,6
800 block Livingston Av,,,1,2,,,,3
800 block Maryland Av,,,1,,,,,1
800 block Alvord St N,,,2,1,,4,,7
800 block Alvored St N,,,,,,1,,1
800 block Clinton St N,,,,4,,,,4
800 block Geddes St N,,,1,1,,,,2
800 block Mcbride St N,,,,2,,,,2
800 block Salina St N,1,,3,7,,1,,12
800 block State St N,,,,2,,,,2
800 block Townsend Av N,,,,1,,,,1
800 block Townsend St N,,,,,,1,,1
800 block Onondaga Av,1,,1,,,,,2
800 block Ostom Av,1,,,,,,,1
800 block Ostrom Av,,,,1,,,1,2
800 block Park St,1,,1,3,,,,5
800 block Pond St,,,3,,,,,3
800 block Geddes St S,,,1,,,,,1
800 block Salina St S,,,1,,,1,,2
800 block State St S,,,,4,,,,4
800 block Wilbur Av S,1,,,,,,,1
800 block Salt Springs Rd,,,,1,,,,1
800 block South Av,,1,,1,,,,2
800 block Spencer St,,,,1,,,,1
800 block Sumner Av,1,,,3,,,,4
800 block Tallman St,1,,1,,,,,2
800 block Teall Av,,,,2,,,,2
800 block Turtle St,1,,,1,,,,2
800 block University Av,,,,1,,,,1
800 block Valley Dr,,,,3,,,,3
800 block Vanrensselaer St,,,,1,,,,1
800 block Belden Av W,,,,1,,,,1
800 block Colvin St W,,,,1,,,,1
800 block Erie Blvd W,,,,1,,,,1
800 block Fayette St W,,,1,,,,,1
800 block Genesee St W,,,,2,,,,2
800 block Lafayette Av W,1,,,,,,,1
800 block Wadsworth St,1,,,,,,,1
800 block Wolf St,1,,,2,,,,3
900 block Ackerman Av,1,,3,10,,,,14
900 block Avery Av,,,1,1,,,,2
900 block Bellevue Av,2,,1,2,,,,5
900 block Burnet Av,3,,1,2,,,,6
900 block Butternut St,1,,2,1,,,2,6
900 block Canal St,,,,1,,,,1
900 block Comstock Av,,,1,1,,1,,3
900 block Danforth St,,,,,,,1,1
900 block Darlington Rd,,,,1,,,,1
900 block Dewitt St,,,,2,,,,2
900 block Brighton Av E,,,,2,,,,2
900 block Genesee St E,,,,1,,3,,4
900 block Emerson Av,,,2,3,,,,5
900 block Erie Blvd E,,,,,,,1,1
900 block Erie Blvd W,,,,2,,,,2
900 block Euclid Av,,,1,,,,,1
900 block First North St,,,1,1,,,,2
900 block Glencove Rd,,,,1,,,,1
900 block Glenwood Av,2,,,6,,,,8
900 block Harrison St,,,,1,,,,1
900 block Hawley Av,,,1,1,,,,2
900 block Hiawatha Blvd,,,,,,,2,2
900 block Hiawatha Blvd W,,,,3,,,1,4
900 block Highland St,,1,2,1,,2,,6
900 block Irving Av,,,,1,,,,1
900 block James St,1,,2,18,,1,2,24
900 block Jamesville Av,,,1,,,,,1
900 block Kirkpatrick St,,,,2,,,,2
900 block Lancaster Av,,,,3,,,,3
900 block Lemoyne Av,1,,,,,,,1
900 block Midland Av,,,,1,,,,1
900 block Clinton St N,,,1,,,,,1
900 block Mcbride St N,,,,2,,1,,3
900 block Salina St N,,,1,,,1,,2
900 block State St N,,,,1,,,,1
900 block Townsend St N,,,1,2,,,,3
900 block Oak St,,,,1,,,,1
900 block Onondaga Av,1,,,,,,1,2
900 block Park Av,,,,1,,,,1
900 block Park St,,,,,,,1,1
900 block Pond St,,,,2,,,,2
900 block Geddes St S,1,,,,,,,1
900 block Mcbride St S,,,,1,,,,1
900 block Salina St S,1,,1,6,,1,,9
900 block Townsend St S,1,,,,,,,1
900 block Salt Springs Rd,,,,,,,1,1
900 block South Av,1,,1,,,,,2
900 block Spring St,,,2,,,,,2
900 block Tallman St,,,2,,,,,2
900 block Genesee St W,,,,2,,,,2
900 block Lafayette Av W,2,,,,,,,2
900 block Walnut Av,,,,1,,,,1
900 block Westcott St,,,1,2,,,,3
900 block Westmoreland Av,,,1,,,,1,2
900 block Willis Av,2,,,1,,,,3
