"","police_call_block","Aggravated_assault","Arson","Burglary","Larceny","Robbery","vehicle_theft"
"1221","300 block beattie st  ",NA,NA,NA,1,NA,NA
"1222","300 block beecher st  ",NA,NA,NA,1,NA,NA
"1223","300 block bellevue av  ",NA,NA,NA,NA,NA,1
"1224","300 block broad st  ",NA,NA,1,NA,NA,NA
"1225","300 block bruce st  ",2,NA,NA,NA,NA,NA
"1226","300 block bryant av  ",NA,NA,NA,NA,NA,1
"1227","300 block buckingham av  ",NA,NA,1,1,NA,NA
"1228","300 block burdick av  ",NA,NA,1,1,NA,NA
"1229","300 block burnet av  ",NA,NA,NA,1,NA,NA
"1230","300 block burt st  ",NA,NA,1,2,1,NA
"1231","300 block butternut st  ",NA,NA,1,NA,NA,NA
"1232","300 block cannon st  ",4,NA,NA,1,NA,NA
"1233","300 block carbon st  ",NA,NA,1,2,NA,NA
"1234","300 block catherine st  ",NA,NA,2,4,NA,NA
"1235","300 block cayuga st  ",NA,NA,1,NA,NA,NA
"1236","300 block clairmonte av  ",NA,NA,NA,6,NA,NA
"1237","300 block cleveland av  ",NA,NA,1,NA,NA,NA
"1238","300 block columbus av  ",1,NA,1,2,NA,NA
"1239","300 block comstock av  ",NA,NA,1,2,NA,NA
"1240","300 block coolidge av  ",1,NA,NA,NA,NA,1
"1241","300 block cortland av  ",NA,NA,2,NA,NA,NA
"1242","300 block court st  ",6,NA,4,1,2,1
"1243","300 block craddock st  ",NA,NA,NA,NA,NA,1
"1244","300 block craig st  ",NA,NA,1,1,NA,NA
"1245","300 block crawford av  ",NA,NA,1,NA,NA,NA
"1246","300 block crossett st  ",2,NA,NA,NA,NA,NA
"1247","300 block darlington rd  ",NA,NA,NA,NA,NA,1
"1248","300 block delaware st  ",NA,NA,NA,1,NA,NA
"1249","300 block dewitt st  ",NA,NA,1,NA,NA,NA
"1250","300 block durston av  ",NA,NA,NA,1,NA,NA
"1251","300 block  brighton av   e",NA,NA,2,1,NA,NA
"1252","300 block  division st   e",NA,NA,1,NA,NA,NA
"1253","300 block  fayette st   e",NA,NA,NA,1,NA,NA
"1254","300 block  florence av   e",NA,NA,1,1,NA,NA
"1255","300 block  onondaga st   e",1,NA,NA,1,NA,NA
"1256","300 block  washington st   e",NA,NA,NA,1,NA,NA
"1257","300 block  willow st   e",NA,NA,NA,1,NA,NA
"1258","300 block elm st  ",1,NA,2,2,2,1
"1259","300 block erie blvd   e",1,NA,NA,NA,NA,NA
"1260","300 block erie st  ",NA,NA,3,NA,NA,NA
"1261","300 block essex st  ",NA,NA,1,NA,NA,NA
"1262","300 block euclid av  ",NA,NA,NA,4,NA,NA
"1263","300 block eureka st  ",NA,NA,NA,1,NA,NA
"1264","300 block fabius st  ",NA,NA,1,1,NA,1
"1265","300 block fayette blvd  ",NA,NA,NA,1,NA,NA
"1266","300 block fellows av  ",NA,NA,NA,2,NA,NA
"1267","300 block ferndale dr  ",NA,NA,1,NA,NA,NA
"1268","300 block first north st  ",NA,NA,2,NA,NA,NA
"1269","300 block fitch st  ",2,NA,NA,NA,NA,NA
"1270","300 block forest hill dr  ",NA,NA,NA,1,NA,NA
"1271","300 block furman st  ",NA,NA,2,3,NA,NA
"1272","300 block garfield av  ",NA,NA,1,NA,NA,NA
"1273","300 block genesee park dr  ",NA,NA,1,NA,NA,NA
"1274","300 block gertrude st  ",NA,NA,NA,2,1,NA
"1275","300 block gertude st  ",NA,NA,1,NA,NA,NA
"1276","300 block gifford st  ",NA,NA,NA,1,NA,NA
"1277","300 block glenwood av  ",NA,NA,NA,1,NA,NA
"1278","300 block goodrich av  ",NA,NA,1,NA,NA,NA
"1279","300 block grant av  ",NA,NA,1,1,NA,NA
"1280","300 block green st  ",2,NA,NA,NA,NA,3
"1281","300 block greenwood pl  ",NA,NA,NA,1,NA,NA
"1282","300 block griffiths st  ",NA,NA,NA,2,NA,NA
"1283","300 block hamilton st  ",1,NA,NA,2,NA,NA
"1284","300 block hartson st  ",NA,NA,NA,1,NA,NA
"1285","300 block hawley av  ",NA,NA,NA,4,NA,NA
"1286","300 block hazelhurst av  ",NA,NA,NA,1,NA,NA
"1287","300 block helen st  ",NA,NA,NA,2,NA,NA
"1288","300 block herbert st  ",NA,NA,1,1,NA,NA
"1289","300 block herkimer st  ",NA,NA,NA,1,NA,NA
"1290","300 block hiawatha blvd  ",NA,NA,NA,NA,NA,1
"1291","300 block hiawatha blvd  ",NA,NA,NA,2,NA,NA
"1292","300 block hickok av  ",NA,NA,NA,1,NA,NA
"1293","300 block highland av  ",NA,NA,NA,1,NA,1
"1294","300 block highland st  ",1,NA,NA,NA,NA,NA
"1295","300 block hillsdale av  ",NA,NA,1,1,NA,NA
"1296","300 block hixson av  ",NA,NA,1,1,NA,NA
"1297","300 block hood av  ",1,NA,NA,NA,NA,NA
"1298","300 block hudson st  ",1,NA,4,1,NA,NA
"1299","300 block jamesville av  ",1,NA,1,3,NA,NA
"1300","300 block john st  ",NA,NA,NA,1,NA,1
"1301","300 block kellogg st  ",1,NA,2,2,NA,NA
"1302","300 block kenwood av  ",NA,NA,NA,1,NA,NA
"1303","300 block kimber rd  ",NA,NA,NA,2,NA,NA
"1304","300 block kinne st  ",NA,NA,NA,1,NA,NA
"1305","300 block knaul st  ",NA,NA,NA,1,NA,NA
"1306","300 block kramer dr  ",NA,NA,3,NA,NA,NA
"1307","300 block lemoyne av  ",1,NA,NA,NA,1,NA
"1308","300 block lennox av  ",NA,NA,1,NA,NA,NA
"1309","300 block lewis st  ",NA,NA,1,1,NA,NA
"1310","300 block lewiston dr  ",NA,NA,NA,2,NA,NA
"1311","300 block lexington av  ",NA,NA,NA,4,NA,NA
"1312","300 block lillian av  ",NA,NA,1,1,NA,NA
"1313","300 block loma av  ",NA,NA,NA,1,NA,NA
"1314","300 block lynch av  ",NA,NA,NA,1,NA,NA
"1315","300 block mains av  ",NA,NA,1,NA,NA,NA
"1316","300 block marcellus st  ",NA,NA,NA,1,NA,NA
"1317","300 block marguerite av  ",2,NA,NA,NA,NA,NA
"1318","300 block marshall st  ",NA,NA,NA,1,NA,NA
"1319","300 block martin luther king       ",NA,NA,1,NA,NA,NA
"1320","300 block melrose av  ",NA,NA,1,NA,NA,NA
"1321","300 block merriman av  ",1,NA,1,1,2,NA
"1322","300 block merritt av  ",NA,NA,NA,1,NA,NA
"1323","300 block mertens av  ",NA,NA,NA,1,NA,NA
"1324","300 block midland av  ",NA,NA,1,NA,1,NA
"1325","300 block milburn dr  ",NA,NA,1,NA,NA,NA
"1326","300 block montgomery st  ",NA,NA,2,8,1,NA
"1327","300 block mount olympus dr  ",NA,NA,1,NA,NA,NA
"1328","300 block mountainview av  ",NA,NA,NA,1,NA,NA
"1329","300 block myrtle st  ",NA,NA,NA,NA,NA,1
"1330","300 block  beech st   n",1,NA,1,NA,NA,NA
"1331","300 block  clinton st   n",NA,NA,NA,6,NA,NA
"1332","300 block  collingwood av   n",NA,NA,NA,1,NA,NA
"1333","300 block  crouse av   n",NA,NA,NA,2,NA,NA
"1334","300 block  mcbride st   n",NA,NA,NA,NA,NA,1
"1335","300 block  midler av   n",NA,1,4,6,1,1
"1336","300 block  salina st   n",NA,NA,2,4,1,NA
"1337","300 block nichols av  ",NA,NA,NA,1,NA,NA
"1338","300 block north av  ",1,NA,NA,1,NA,NA
"1339","300 block nottingham rd  ",NA,NA,NA,NA,1,NA
"1340","300 block oak st  ",NA,NA,1,3,NA,NA
"1341","300 block oakwood av  ",NA,NA,1,1,NA,NA
"1342","300 block oneida st  ",NA,NA,NA,1,NA,NA
"1343","300 block onondaga av  ",NA,NA,NA,3,NA,NA
"1344","300 block ostrom av  ",NA,NA,3,8,NA,1
"1345","300 block ostrum av  ",NA,NA,NA,1,NA,NA
"1346","300 block oswego st  ",NA,NA,NA,3,NA,NA
"1347","300 block otisco st  ",1,NA,NA,NA,NA,NA
"1348","300 block overlook dr  ",NA,NA,1,NA,NA,NA
"1349","300 block pacific av  ",NA,NA,NA,NA,NA,1
"1350","300 block park st  ",NA,NA,1,NA,NA,1
"1351","300 block pine st  ",NA,NA,NA,1,NA,NA
"1352","300 block plymouth dr  ",NA,NA,1,NA,NA,NA
"1353","300 block pond st  ",1,NA,NA,NA,NA,1
"1354","300 block prospect av  ",8,NA,1,9,3,NA
"1355","300 block pulaski st  ",NA,NA,1,1,NA,NA
"1356","300 block putnam st  ",2,NA,NA,NA,1,NA
"1357","300 block renwick av  ",NA,NA,NA,1,NA,NA
"1358","300 block rich st  ",1,1,1,NA,NA,NA
"1359","300 block richmond av  ",NA,NA,4,1,NA,NA
"1360","300 block riegal st  ",NA,NA,1,NA,NA,NA
"1361","300 block riegel st  ",NA,NA,1,NA,NA,NA
"1362","300 block rill av  ",NA,NA,1,NA,NA,NA
"1363","300 block robinson st  ",1,NA,NA,1,NA,NA
"1364","300 block rowland st  ",NA,NA,NA,1,NA,NA
"1365","300 block  alvord st   s",2,NA,3,NA,NA,NA
"1366","300 block  beech st   s",NA,NA,1,3,NA,NA
"1367","300 block  clinton st   s",NA,NA,1,4,NA,1
"1368","300 block  collingwood av   s",1,NA,NA,1,NA,NA
"1369","300 block  crouse av   s",NA,NA,NA,3,NA,NA
"1370","300 block  edwards av   s",NA,NA,NA,NA,NA,1
"1371","300 block  franklin st   s",NA,NA,NA,3,NA,NA
"1372","300 block  geddes st   s",1,1,NA,1,1,1
"1373","300 block  lowell av   s",NA,NA,1,NA,NA,NA
"1374","300 block  midler av   s",NA,NA,1,NA,NA,NA
"1375","300 block  salina st   s",1,NA,1,15,2,NA
"1376","300 block  state st   s",NA,NA,NA,1,NA,NA
"1377","300 block  warren st   s",NA,NA,2,7,NA,NA
"1378","300 block salt springs rd  ",NA,NA,NA,1,NA,NA
"1379","300 block sand st  ",NA,NA,NA,1,NA,NA
"1380","300 block schuyler st  ",NA,NA,NA,1,NA,NA
"1381","300 block seneca st  ",NA,NA,1,NA,NA,NA
"1382","300 block seward st  ",NA,NA,NA,NA,1,NA
"1383","300 block seymour st  ",1,NA,1,1,NA,NA
"1384","300 block sherwood av  ",NA,NA,NA,1,NA,NA
"1385","300 block shonnard st  ",NA,NA,1,1,NA,NA
"1386","300 block shuart av  ",NA,NA,1,NA,NA,NA
"1387","300 block small rd  ",NA,NA,1,1,NA,NA
"1388","300 block south av  ",2,NA,NA,1,NA,1
"1389","300 block spencer st  ",NA,NA,3,NA,NA,1
"1390","300 block spring st  ",NA,NA,1,1,NA,NA
"1391","300 block springfield rd  ",NA,NA,1,NA,NA,NA
"1392","300 block stadium pl  ",NA,NA,NA,1,NA,NA
"1393","300 block stafford av  ",NA,NA,1,1,NA,NA
"1394","300 block sterling av  ",1,1,NA,NA,NA,NA
"1395","300 block sunset av  ",1,NA,NA,1,NA,NA
"1396","300 block taft av  ",1,NA,2,NA,NA,NA
"1397","300 block tennyson av  ",NA,NA,2,1,NA,NA
"1398","300 block tioga st  ",1,NA,NA,NA,NA,NA
"1399","300 block tracy st  ",NA,NA,NA,1,NA,NA
"1400","300 block tully st  ",1,NA,2,1,NA,NA
"1401","300 block university pl  ",NA,NA,NA,1,NA,NA
"1402","300 block valley dr  ",1,NA,2,1,NA,NA
"1403","300 block vann st  ",NA,NA,NA,NA,NA,1
"1404","300 block village dr  ",NA,NA,1,2,NA,NA
"1405","300 block vincent st  ",NA,NA,NA,1,NA,NA
"1406","300 block  beard av  ",2,NA,NA,NA,NA,NA
"1407","300 block  brighton av  ",1,NA,NA,1,NA,NA
"1408","300 block  calthrop av  ",NA,NA,NA,1,NA,NA
"1409","300 block  colvin st  ",NA,NA,1,2,NA,NA
"1410","300 block  fayette blvd  ",NA,NA,NA,1,NA,NA
"1411","300 block  fayette st  ",1,NA,3,4,NA,NA
"1412","300 block  genesee st  ",1,NA,NA,1,NA,NA
"1413","300 block  hiawatha blvd  ",NA,NA,NA,1,NA,NA
"1414","300 block  jefferson st  ",NA,1,NA,NA,NA,NA
"1415","300 block  kennedy st  ",4,NA,3,1,1,1
"1416","300 block  kirkpatrick st  ",NA,NA,NA,1,NA,NA
"1417","300 block  lafayette av  ",1,NA,1,1,NA,NA
"1418","300 block  newell st  ",1,NA,NA,2,NA,NA
"1419","300 block  onondaga st  ",1,NA,1,4,NA,NA
"1420","300 block  ostrander av  ",NA,NA,1,1,NA,NA
"1421","300 block  pleasant av  ",1,NA,1,NA,NA,NA
"1422","300 block  washington st  ",NA,NA,NA,3,NA,NA
"1423","300 block  water st  ",NA,NA,NA,6,NA,NA
"1424","300 block wainwright av  ",NA,NA,NA,1,NA,NA
"1425","300 block walnut pl  ",NA,NA,NA,1,NA,NA
"1426","300 block warner av  ",NA,NA,NA,3,NA,NA
"1427","300 block waverly av  ",NA,NA,NA,1,NA,NA
"1428","300 block webster st  ",NA,NA,1,NA,NA,NA
"1429","300 block westcott st  ",1,NA,3,1,NA,NA
"1430","300 block whittier av  ",1,NA,NA,1,NA,NA
"1431","300 block wilkinson st  ",NA,NA,1,1,NA,1
"1432","300 block willumae dr  ",NA,NA,1,NA,NA,NA
"1433","300 block wilson st  ",NA,NA,1,NA,NA,NA
"1434","300 block winton st  ",1,NA,NA,NA,NA,NA
"1435","300 block wodbine av  ",NA,NA,1,NA,NA,NA
"1436","300 block woodbine av  ",NA,NA,1,NA,NA,NA
"1437","300 block woodruff av  ",NA,NA,NA,NA,NA,1
"1438","3000 block  erie blvd   e",NA,NA,NA,2,NA,NA
"1439","3000 block  genesee st   e",NA,NA,NA,1,NA,NA
"1440","3000 block erie blvd  ",NA,NA,NA,2,NA,NA
"1441","3000 block erie blvd   e",NA,NA,1,2,NA,NA
"1442","3000 block james st  ",NA,NA,1,4,NA,NA
"1443","3000 block midland av  ",1,NA,1,NA,NA,NA
"1444","3100 block brighton pl  ",NA,NA,NA,1,NA,NA
"1445","3100 block  brighton av   e",NA,NA,NA,1,NA,NA
"1446","3100 block  genesee st   e",NA,NA,NA,3,NA,1
"1447","3100 block erie blvd   e",1,NA,NA,NA,NA,NA
"1448","3100 block james st  ",NA,NA,1,2,NA,NA
"1449","3100 block  salina st   s",NA,NA,NA,NA,NA,1
"1450","3200 block brighton pl  ",NA,NA,NA,1,NA,NA
"1451","3200 block james st  ",NA,NA,NA,1,NA,NA
"1452","3200 block  salina st   s",NA,NA,1,4,1,2
"1453","3300 block burnet av  ",NA,NA,2,NA,NA,NA
"1454","3300 block  genesee st   e",NA,NA,NA,1,NA,NA
"1455","3300 block james st  ",NA,NA,NA,2,NA,1
"1456","3300 block midland av  ",NA,NA,NA,1,NA,NA
"1457","3400 block burnet av  ",NA,NA,NA,4,NA,NA
"1458","3400 block james st  ",NA,NA,NA,2,NA,NA
"1459","3400 block  salina st   s",NA,1,1,NA,NA,NA
"1460","3500 block james st  ",NA,NA,1,NA,NA,NA
"1461","3500 block  salina st   s",NA,NA,1,2,1,NA
"1462","3500 block  genesee st  ",NA,NA,NA,1,NA,NA
"1463","3600 block james st  ",NA,NA,NA,1,NA,NA
"1464","3600 block midland av  ",NA,NA,NA,NA,1,NA
"1465","3600 block  salina st   s",1,NA,NA,NA,NA,NA
"1466","3700 block midland av  ",NA,NA,1,NA,NA,NA
"1467","3700 block  salina st   s",NA,NA,NA,1,NA,NA
"1468","3800 block  genesee st   e",NA,NA,NA,1,NA,NA
"1469","3800 block  salina st   s",NA,NA,1,5,1,NA
"1470","3900 block  salina st   s",NA,NA,1,1,NA,NA
"1471","400 block allen st  ",NA,NA,1,1,NA,NA
"1472","400 block arthur st  ",1,NA,NA,1,NA,1
"1473","400 block ash st  ",NA,NA,3,2,NA,1
"1474","400 block avery av  ",1,NA,NA,NA,NA,NA
"1475","400 block bear st  ",1,NA,1,NA,NA,NA
"1476","400 block beattie st  ",NA,NA,NA,1,NA,NA
"1477","400 block bellevue av  ",2,NA,NA,NA,1,NA
"1478","400 block boyden st  ",NA,NA,1,1,NA,1
"1479","400 block bradley st  ",NA,NA,NA,1,NA,NA
"1480","400 block brattle rd  ",NA,NA,NA,4,NA,NA
"1481","400 block brookford rd  ",NA,NA,2,NA,NA,NA
"1482","400 block bryant av  ",NA,NA,NA,1,NA,NA
"1483","400 block buckingham av  ",NA,NA,1,1,NA,NA
"1484","400 block burnet av  ",1,NA,NA,1,NA,1
"1485","400 block burns av  ",NA,NA,2,NA,NA,1
"1486","400 block butternut st  ",2,NA,2,40,1,NA
"1487","400 block carbon st  ",NA,NA,2,1,NA,NA
"1488","400 block cayuga st  ",NA,NA,2,1,NA,NA
"1489","400 block chemung st  ",NA,NA,1,1,NA,NA
"1490","400 block clarence av  ",NA,NA,1,NA,NA,NA
"1491","400 block columbus av  ",NA,NA,NA,1,NA,NA
"1492","400 block comstock av  ",NA,NA,NA,1,NA,NA
"1493","400 block cortland av  ",NA,NA,NA,NA,NA,1
"1494","400 block craddock st  ",NA,NA,NA,1,NA,NA
"1495","400 block craig st  ",1,NA,NA,1,NA,NA
"1496","400 block crawford av  ",NA,NA,NA,2,NA,NA
"1497","400 block danforth st  ",1,NA,NA,NA,NA,NA
"1498","400 block delaware st  ",1,1,NA,1,2,1
"1499","400 block dewitt st  ",NA,NA,NA,NA,1,1
"1500","400 block douglas st  ",NA,NA,1,NA,NA,NA
"1501","400 block dudley st  ",NA,NA,1,NA,1,1
"1502","400 block durston av  ",NA,NA,NA,NA,1,NA
"1503","400 block  brighton av   e",NA,NA,NA,1,NA,NA
"1504","400 block  division st   e",1,NA,NA,1,NA,1
"1505","400 block  fayette st   e",NA,NA,NA,NA,NA,1
"1506","400 block  genesee pkwy   e",NA,NA,NA,1,NA,NA
"1507","400 block  raynor av   e",NA,NA,NA,1,1,NA
"1508","400 block  washington st   e",NA,NA,1,NA,NA,NA
"1509","400 block electronics pkwy  ",NA,NA,NA,1,NA,NA
"1510","400 block elliott st  ",NA,NA,NA,1,NA,1
"1511","400 block ellis st  ",NA,NA,NA,2,NA,NA
"1512","400 block elm st  ",NA,NA,1,NA,NA,1
"1513","400 block emerson av  ",NA,NA,NA,1,NA,NA
"1514","400 block erie blvd   e",NA,NA,NA,2,3,NA
"1515","400 block erie st  ",NA,NA,NA,1,NA,NA
"1516","400 block euclid av  ",NA,NA,NA,4,NA,NA
"1517","400 block fabius st  ",1,NA,NA,2,1,NA
"1518","400 block fellows av  ",NA,NA,NA,1,NA,NA
"1519","400 block fitch st  ",NA,NA,1,NA,NA,NA
"1520","400 block gifford st  ",1,NA,NA,1,3,1
"1521","400 block grant av  ",1,NA,NA,NA,NA,NA
"1522","400 block grant blvd  ",NA,NA,NA,2,NA,NA
"1523","400 block graves st  ",NA,NA,1,NA,NA,NA
"1524","400 block griffiths st  ",NA,NA,NA,1,1,NA
"1525","400 block hamilton st  ",NA,NA,NA,1,NA,NA
"1526","400 block harrison st  ",NA,NA,NA,3,NA,NA
"1527","400 block harwood av  ",1,NA,NA,NA,NA,NA
"1528","400 block hawley av  ",1,NA,NA,2,NA,NA
"1529","400 block helen st  ",NA,NA,NA,1,NA,NA
"1530","400 block hickock av  ",NA,NA,1,NA,NA,NA
"1531","400 block hickok av  ",NA,NA,NA,1,NA,NA
"1532","400 block highland st  ",NA,NA,NA,NA,1,NA
"1533","400 block hixson av  ",NA,NA,1,1,NA,NA
"1534","400 block irving av  ",NA,NA,NA,1,NA,NA
"1535","400 block james st  ",5,NA,NA,10,1,NA
"1536","400 block kimber rd  ",NA,NA,NA,1,NA,1
"1537","400 block kirk av  ",NA,NA,NA,NA,1,NA
"1538","400 block kirkpatrick st  ",2,NA,5,NA,NA,NA
"1539","400 block lillian av  ",NA,NA,1,2,1,1
"1540","400 block marshall st  ",NA,NA,2,NA,NA,NA
"1541","400 block merriman av  ",1,NA,1,1,NA,NA
"1542","400 block midland av  ",1,NA,NA,2,NA,NA
"1543","400 block montgomery st  ",NA,NA,NA,2,NA,NA
"1544","400 block monticello dr     n",NA,NA,NA,1,NA,NA
"1545","400 block  franklin st   n",NA,NA,NA,2,NA,NA
"1546","400 block  salina st   n",1,NA,2,NA,NA,NA
"1547","400 block oak st  ",NA,NA,1,NA,NA,NA
"1548","400 block onondaga av  ",NA,NA,NA,1,NA,NA
"1549","400 block oswego st  ",NA,NA,NA,1,NA,NA
"1550","400 block otisco st  ",NA,NA,NA,NA,NA,1
"1551","400 block park st  ",NA,NA,1,NA,NA,NA
"1552","400 block pleasantview av  ",NA,NA,NA,1,NA,NA
"1553","400 block pond st  ",NA,NA,NA,2,NA,1
"1554","400 block rich st  ",NA,1,NA,3,NA,1
"1555","400 block richmond av  ",NA,NA,NA,1,NA,NA
"1556","400 block ridgewood dr  ",NA,NA,NA,1,NA,NA
"1557","400 block roberts av  ",NA,NA,NA,3,NA,NA
"1558","400 block robineau rd  ",NA,NA,NA,1,NA,NA
"1559","400 block roosevelt av  ",NA,NA,2,1,NA,NA
"1560","400 block rugby rd  ",NA,NA,NA,1,NA,NA
"1561","400 block  alvord st   s",2,NA,NA,6,NA,NA
"1562","400 block  beech st   s",1,NA,3,1,NA,1
"1563","400 block  clinton st   s",NA,NA,1,11,NA,NA
"1564","400 block  edwards av   s",1,NA,NA,1,NA,NA
"1565","400 block  franklin st   s",NA,NA,NA,1,NA,NA
"1566","400 block  midler av   s",2,NA,NA,NA,NA,NA
"1567","400 block  salina st   s",1,NA,3,18,1,2
"1568","400 block  ssalina st   s",NA,NA,NA,1,NA,NA
"1569","400 block  warren st   s",NA,NA,NA,2,NA,NA
"1570","400 block seymour st  ",NA,NA,NA,1,NA,NA
"1571","400 block shonnard st  ",1,NA,1,NA,1,NA
"1572","400 block smith st  ",1,1,NA,NA,NA,NA
"1573","400 block snyder av  ",NA,NA,NA,1,NA,NA
"1574","400 block solar st  ",NA,NA,NA,1,NA,NA
"1575","400 block south av  ",NA,NA,NA,1,NA,1
"1576","400 block spencer st  ",NA,NA,NA,1,NA,NA
"1577","400 block stafford av  ",NA,NA,NA,1,NA,NA
"1578","400 block state fair blvd  ",NA,NA,NA,1,NA,NA
"1579","400 block sterling av  ",NA,NA,NA,1,NA,NA
"1580","400 block stinard av  ",NA,NA,NA,1,NA,NA
"1581","400 block stolp av  ",NA,NA,NA,1,NA,NA
"1582","400 block sunset av  ",NA,1,NA,NA,NA,NA
"1583","400 block temple st  ",1,NA,NA,NA,NA,NA
"1584","400 block tennyson av  ",NA,NA,NA,1,NA,NA
"1585","400 block thurber st  ",NA,NA,NA,1,NA,NA
"1586","400 block tompkins st  ",1,NA,2,NA,NA,NA
"1587","400 block tully st  ",NA,NA,NA,NA,1,NA
"1588","400 block turtle st  ",NA,NA,1,NA,NA,NA
"1589","400 block ulster st  ",NA,NA,1,NA,NA,NA
"1590","400 block union pl  ",NA,NA,1,2,1,NA
"1591","400 block university av  ",1,NA,NA,5,NA,NA
"1592","400 block university pl  ",NA,NA,1,NA,NA,NA
"1593","400 block valley dr  ",NA,NA,1,1,NA,1
"1594","400 block velasko rd  ",NA,NA,NA,1,NA,NA
"1595","400 block village dr  ",NA,NA,NA,1,NA,NA
"1596","400 block  colvin st  ",NA,NA,1,NA,NA,NA
"1597","400 block  division st  ",NA,NA,NA,4,NA,NA
"1598","400 block  lafayette av  ",NA,NA,2,NA,NA,NA
"1599","400 block  newell st  ",1,NA,NA,NA,NA,NA
"1600","400 block  onondaga st  ",NA,NA,2,6,3,NA
"1601","400 block  ostrander av  ",NA,NA,NA,3,NA,NA
"1602","400 block  seneca tpke  ",1,NA,2,3,1,1
"1603","400 block westcott st  ",NA,NA,2,2,NA,NA
"1604","400 block westmoreland av  ",NA,NA,1,2,NA,NA
"1605","400 block whittier av  ",NA,NA,1,NA,NA,NA
"1606","400 block wilkinson st  ",1,NA,1,1,NA,NA
"1607","400 block willis av  ",NA,NA,1,NA,NA,NA
"1608","400 block wolf st  ",NA,NA,NA,NA,NA,1
"1609","400 block wyoming st  ",NA,NA,NA,1,NA,NA
"1610","4000 block  salina st   s",NA,NA,NA,7,NA,NA
"1611","4100 block brighton pl  ",NA,NA,NA,1,NA,NA
"1612","4100 block  genesee st   e",NA,NA,NA,3,NA,NA
"1613","4100 block  salina st   s",NA,NA,3,48,1,NA
"1614","4200 block  salina st   s",NA,NA,NA,1,NA,NA
"1615","4300 block  salina st   s",NA,NA,NA,2,NA,NA
"1616","4400 block  salina st   s",1,NA,4,1,NA,NA
"1617","4500 block  salina st   s",NA,NA,NA,1,NA,NA
"1618","4600 block  salina st   s",1,NA,2,NA,NA,NA
"1619","4600 block  onondaga blvd  ",NA,NA,NA,1,NA,NA
"1620","4700 block onondaga blvd  ",NA,NA,NA,30,NA,NA
"1621","4700 block  salina st   s",NA,1,2,1,NA,NA
